================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-09 11:08:11
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Jun2026_110638
Included Files        : 381
Total Lines           : 54085
Total Size            : 1.633 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   381 | Lines:    54085 | Size:    1.633 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    49 | Lines:     5658
Frontend Component                         Files:   114 | Lines:    13837
Frontend Config / Misc                     Files:    65 | Lines:     8329
Frontend Page                              Files:    72 | Lines:    12080
Frontend Source                            Files:    43 | Lines:     6514
Frontend State                             Files:    10 | Lines:     1947
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.81 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    58 | Lines:    10875 | Size:    234.6 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     5 | Lines:      556 | Size:    19.36 KB
.local               Files:     1 | Lines:        6 | Size:     0.16 KB
.md                  Files:    11 | Lines:      410 | Size:    12.72 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    95 | Lines:    10007 | Size:   271.13 KB
.tsx                 Files:   165 | Lines:    24720 | Size:   807.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
.p03p04-panel-header {
  display: flex;
  justify-content: space-between;
  gap: 16px;
  align-items: flex-start;
  margin-bottom: 16px;
}

.p03p04-panel-header h2 {
  margin: 0 0 8px;
}

.p03p04-panel-header p {
  margin: 0;
  color: #91aabe;
}

.p03p04-panel-grid {
  display: grid;
  grid-template-columns: repeat(2, minmax(0, 1fr));
  gap: 16px;
}

.p03p04-panel-grid article {
  border: 1px solid rgba(34, 211, 238, 0.16);
  background: rgba(2, 6, 23, 0.46);
  border-radius: 18px;
  padding: 18px;
}

.p03p04-table-wrap {
  overflow: auto;
  border-radius: 16px;
  border: 1px solid rgba(148, 163, 184, 0.14);
}

.p03p04-table {
  width: 100%;
  border-collapse: collapse;
  min-width: 900px;
}

.p03p04-table th,
.p03p04-table td {
  padding: 10px 12px;
  border-bottom: 1px solid rgba(148, 163, 184, 0.12);
  vertical-align: top;
}

.p03p04-table th {
  position: sticky;
  top: 0;
  background: #081827;
  color: #67e8f9;
  text-align: left;
  font-size: 0.78rem;
  text-transform: uppercase;
  letter-spacing: 0.08em;
}

.p03p04-table td span {
  display: inline-block;
  max-width: 360px;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
}

.p03p04-sql-form,
.p03p04-search-form {
  display: grid;
  gap: 12px;
  margin-bottom: 16px;
}

.p03p04-sql-form textarea,
.p03p04-search-form input {
  width: 100%;
  border: 1px solid rgba(34, 211, 238, 0.22);
  border-radius: 14px;
  color: #eaf6ff;
  background: rgba(2, 6, 23, 0.8);
  padding: 12px;
}

.p03p04-sql-form textarea {
  min-height: 140px;
  font-family: ui-monospace, SFMono-Regular, Menlo, Monaco, Consolas, monospace;
}

.p03p04-warning,
.p03p04-ok,
.p03p04-empty {
  display: flex;
  align-items: center;
  gap: 8px;
  margin-top: 16px;
  padding: 12px 14px;
  border-radius: 14px;
}

.p03p04-warning {
  color: #fde68a;
  background: rgba(245, 158, 11, 0.12);
  border: 1px solid rgba(245, 158, 11, 0.22);
}

.p03p04-ok {
  color: #bbf7d0;
  background: rgba(22, 163, 74, 0.12);
  border: 1px solid rgba(22, 163, 74, 0.22);
}

.p03p04-empty {
  color: #9fb8c8;
  background: rgba(15, 23, 42, 0.6);
}

@media (max-width: 1100px) {
  .p03p04-tabs,
  .p03p04-status-strip,
  .p03p04-panel-grid {
    grid-template-columns: 1fr;
  }

  .p03p04-hero {
    flex-direction: column;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=13, SizeKB=0.52, Modified='2026-06-03 16:46:31']

import { MaterialAnalyticsMaterialInvestigationPage } from "./MaterialAnalytics/MaterialAnalyticsPages";
import { GenealogyThreadPanel } from "@/components/materials/GenealogyThreadPanel";
import { WidgetScriptBuilderPanel } from "@/components/dashboard/widget-builder/WidgetScriptBuilderPanel";

export function MaterialInvestigationPage() {
  return (
    <div style={{ display: "grid", gap: 24 }}>
      <GenealogyThreadPanel />
      <WidgetScriptBuilderPanel />
      <MaterialAnalyticsMaterialInvestigationPage />
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=145, SizeKB=2.84, Modified='2026-06-06 13:44:11']

.ml-readiness-page {
  isolation: isolate;
}

.ml-honesty-panel {
  display: grid;
  gap: 8px;
  padding: 18px;
  border: 1px solid rgba(255, 176, 32, 0.34);
  border-radius: 22px;
  background:
    radial-gradient(circle at top left, rgba(255, 176, 32, 0.16), transparent 34%),
    rgba(255, 176, 32, 0.08);
}

.ml-honesty-panel strong {
  color: #ffb020;
}

.ml-honesty-panel p,
.muted-copy {
  margin: 0;
  color: var(--color-text-muted, #8ea7c1);
  line-height: 1.6;
}

.ml-readiness-grid {
  display: grid;
  grid-template-columns: repeat(4, minmax(0, 1fr));
  gap: 16px;
}

.ml-metric-card {
  padding: 18px;
  border: 1px solid rgba(142, 167, 193, 0.16);
  border-radius: 22px;
  background: rgba(11, 23, 48, 0.72);
}

.ml-metric-card h2 {
  margin: 0;
  color: var(--color-text-strong, #eaf6ff);
  font-size: 1rem;
}

.ml-metric-card strong {
  display: block;
  margin: 14px 0 8px;
  color: var(--color-accent-cyan, var(--ppiq-color-accent-cyan));
  font-size: 1.5rem;
}

.ml-metric-card p {
  color: var(--color-text-muted, #8ea7c1);
  line-height: 1.55;
}

.ml-label-table {
  display: grid;
  gap: 8px;
}

.ml-label-row {
  display: grid;
  grid-template-columns: 1.2fr 1fr 1.2fr 0.7fr 0.8fr 0.8fr;
  gap: 12px;
  align-items: center;
  padding: 12px;
  border: 1px solid rgba(142, 167, 193, 0.12);
  border-radius: 14px;
  background: rgba(11, 23, 48, 0.54);
  color: var(--color-text-muted, #8ea7c1);
}

.ml-label-row strong {
  color: var(--color-text-strong, #eaf6ff);
}

.ml-label-row--head {
  color: var(--color-accent-cyan, var(--ppiq-color-accent-cyan));
  background: rgba(16, 42, 67, 0.86);
  font-size: 0.78rem;
  font-weight: 900;
  text-transform: uppercase;
  letter-spacing: 0.08em;
}

.ml-two-column {
  display: grid;
  grid-template-columns: repeat(2, minmax(0, 1fr));
  gap: 18px;
}

.ml-lifecycle-list {
  display: grid;
  gap: 10px;
  margin-top: 14px;
}

.ml-lifecycle-item {
  padding: 14px;
  border: 1px solid rgba(142, 167, 193, 0.14);
  border-radius: 16px;
  background: rgba(11, 23, 48, 0.58);
}

.ml-lifecycle-item strong {
  display: block;
  color: var(--color-text-strong, #eaf6ff);
}

.ml-lifecycle-item span {
  display: inline-flex;
  width: fit-content;
  margin: 8px 0;
  padding: 5px 8px;
  border-radius: 999px;
  color: var(--ppiq-color-bg-deep);
  background: var(--ppiq-color-accent-cyan);
  font-size: 0.72rem;
  font-weight: 900;
}

.ml-lifecycle-item p {
  margin: 0;
  color: var(--color-text-muted, #8ea7c1);
  line-height: 1.55;
}

@media (max-width: 1280px) {
  .ml-readiness-grid {
    grid-template-columns: repeat(2, minmax(0, 1fr));
  }

  .ml-label-row {
    grid-template-columns: 1fr;
  }
}

@media (max-width: 760px) {
  .ml-readiness-grid,
  .ml-two-column {
    grid-template-columns: 1fr;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=5, SizeKB=0.18, Modified='2026-06-03 16:46:31']

import { MaterialAnalyticsMlReadinessPage } from "../MaterialAnalytics/MaterialAnalyticsPages";

export function MlReadinessPage() {
  return <MaterialAnalyticsMlReadinessPage />;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\PageBuilder\__tests__\pageBuilderReducer.test.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=139, SizeKB=3.74, Modified='2026-05-31 14:48:04']

import { describe, expect, it } from "vitest";
import {
  createInitialPageBuilderState,
  createPageBuilderPayload,
  normalizePageVisibility,
  pageBuilderReducer,
} from "../pageBuilderReducer";

describe("pageBuilderReducer", () => {
  it("adds a widget with deterministic layout and canonical binding source", () => {
    const initial = createInitialPageBuilderState();

    const next = pageBuilderReducer(initial, {
      type: "addWidget",
      kind: "filter-list",
      title: "Plant filter",
      source: "filter:plant",
      idSeed: "plant-filter",
    });

    expect(next.widgets).toHaveLength(initial.widgets.length + 1);

    const added = next.widgets.at(-1);

    expect(added).toMatchObject({
      id: "w-plant-filter",
      kind: "filter-list",
      title: "Plant filter",
      source: "filter:plant",
      w: 3,
      h: 3,
    });

    expect(added?.x).toBeGreaterThanOrEqual(0);
    expect(added?.x).toBeLessThanOrEqual(9);
  });

  it("removes only the selected widget and preserves the remaining layout", () => {
    const initial = createInitialPageBuilderState();

    const next = pageBuilderReducer(initial, {
      type: "removeWidget",
      id: "w-defects",
    });

    expect(next.widgets.map((widget) => widget.id)).toEqual(["w-risk", "w-trend"]);
    expect(initial.widgets.map((widget) => widget.id)).toEqual([
      "w-risk",
      "w-defects",
      "w-trend",
    ]);
  });

  it("moves widgets inside the 12-column grid boundary", () => {
    const initial = createInitialPageBuilderState();

    const next = pageBuilderReducer(initial, {
      type: "moveWidget",
      id: "w-defects",
      x: 99,
      y: -4,
    });

    const moved = next.widgets.find((widget) => widget.id === "w-defects");

    expect(moved?.w).toBe(5);
    expect(moved?.x).toBe(7);
    expect(moved?.y).toBe(0);
  });

  it("resizes widgets with safe minimum and maximum limits", () => {
    const initial = createInitialPageBuilderState();

    const tooSmall = pageBuilderReducer(initial, {
      type: "resizeWidget",
      id: "w-risk",
      w: -10,
      h: -1,
    });

    const smallWidget = tooSmall.widgets.find((widget) => widget.id === "w-risk");

    expect(smallWidget?.w).toBe(1);
    expect(smallWidget?.h).toBe(1);

    const tooLarge = pageBuilderReducer(initial, {
      type: "resizeWidget",
      id: "w-risk",
      w: 99,
      h: 99,
    });

    const largeWidget = tooLarge.widgets.find((widget) => widget.id === "w-risk");

    expect(largeWidget?.w).toBe(12);
    expect(largeWidget?.h).toBe(12);
  });

  it("updates page metadata and normalizes invalid visibility back to Shared", () => {
    const initial = createInitialPageBuilderState();

    const next = pageBuilderReducer(initial, {
      type: "updateMeta",
      patch: {
        title: "Generated defect page",
        slug: "generated-defect-page",
        visibility: normalizePageVisibility("Invalid"),
      },
    });

    expect(next.title).toBe("Generated defect page");
    expect(next.slug).toBe("generated-defect-page");
    expect(next.visibility).toBe("Shared");
  });

  it("creates a backend-ready PageDefinition payload from reducer state", () => {
    const state = pageBuilderReducer(createInitialPageBuilderState(), {
      type: "addWidget",
      kind: "line",
      title: "Temperature trend",
      source: "schema_view:temperature_daily",
      idSeed: 42,
    });

    const payload = createPageBuilderPayload(state);

    expect(payload.slug).toBe("demo-quality-investigation");
    expect(payload.layoutJson.grid).toEqual({
      columns: 12,
      rowHeight: 80,
    });

    expect(payload.layoutJson.widgets).toHaveLength(4);
    expect(payload.widgetBindingsJson.bindings).toContainEqual({
      widgetId: "w-42",
      source: "schema_view:temperature_daily",
    });
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\PageBuilder\page-builder.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=106, SizeKB=1.89, Modified='2026-05-31 16:02:43']

.page-builder-page {
  display: grid;
  gap: 1rem;
}

.page-builder-page__header {
  display: flex;
  align-items: flex-start;
  justify-content: space-between;
  gap: 1rem;
}

.page-builder-page__header h1 {
  margin: 0;
}

.page-builder-page__grid {
  display: grid;
  grid-template-columns: minmax(0, 1.2fr) minmax(280px, 0.8fr);
  gap: 1rem;
}

.page-builder-page__panel {
  display: grid;
  gap: 0.75rem;
}

.page-builder-page__library {
  display: grid;
  gap: 0.5rem;
}

.page-builder-page__canvas {
  display: grid;
  gap: 0.75rem;
}

.page-builder-page__canvas-header {
  display: flex;
  justify-content: space-between;
  align-items: center;
}

.page-builder-page__widgets {
  display: grid;
  grid-template-columns: repeat(12, minmax(0, 1fr));
  gap: 0.75rem;
}

.page-builder-page__widget {
  grid-column: span 4;
  border: 1px solid var(--ppiq-border-subtle, #d8dee8);
  border-radius: 16px;
  padding: 1rem;
  display: flex;
  justify-content: space-between;
  gap: 0.75rem;
}

.page-builder-page__widget small {
  display: block;
  opacity: 0.75;
  margin-top: 0.25rem;
}

@media (max-width: 960px) {
  .page-builder-page__grid {
    grid-template-columns: 1fr;
  }

  .page-builder-page__widget {
    grid-column: span 12;
  }
}

.page-builder-page__actions {
  display: flex;
  flex-wrap: wrap;
  justify-content: flex-end;
  gap: 0.5rem;
}

.page-builder-page__save-status {
  margin: 0;
  padding: 0.75rem 1rem;
  border: 1px solid var(--ppiq-border-subtle, #d8dee8);
  border-radius: 12px;
  background: var(--ppiq-surface-subtle, rgba(15, 23, 42, 0.04));
  font-size: 0.92rem;
}

.page-builder-page__save-status--saved,
.page-builder-page__save-status--loaded {
  border-color: rgba(34, 197, 94, 0.45);
}

.page-builder-page__save-status--error {
  border-color: rgba(239, 68, 68, 0.55);
}

.page-builder-page__widget-actions {
  display: flex;
  flex-wrap: wrap;
  justify-content: flex-end;
  gap: 0.4rem;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\PageBuilder\PageBuilderPage.implementation.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=377, SizeKB=10.79, Modified='2026-06-03 16:46:31']

import { useMemo, useReducer, useState } from "react";

import { pageBuilderApi, type PageDefinitionDto } from "@/api/pageBuilder";
import { StandardButton } from "@/components/standard/StandardButton";
import {
  StandardInput,
  StandardSelect,
  StandardTextArea,
} from "@/components/standard/StandardFields";
import { StandardCard } from "@/components/standard/StandardSurface";

import {
  createInitialPageBuilderState,
  createPageBuilderPayload,
  normalizePageVisibility,
  pageBuilderReducer,
  type BuilderWidget,
  type PageBuilderState,
  type WidgetKind,
} from "./pageBuilderReducer";

import "./page-builder.css";

const visibilityOptions = [
  { value: "Private", label: "Private" },
  { value: "Shared", label: "Shared" },
  { value: "Public", label: "Public" },
] as const;

const library: Array<{ kind: WidgetKind; title: string; source: string }> = [
  { kind: "kpi", title: "Risk KPI", source: "schema_view:risk_summary" },
  { kind: "bar", title: "Defect breakdown", source: "schema_view:defect_breakdown" },
  { kind: "line", title: "Defect trend", source: "schema_view:quality_daily" },
  { kind: "filter-date", title: "Date range filter", source: "filter:date-range" },
  { kind: "filter-list", title: "List-of-values filter", source: "filter:list-of-values" },
];

type SaveStatusKind = "idle" | "saving" | "saved" | "loading" | "loaded" | "deleted" | "error";

type SaveStatus = {
  kind: SaveStatusKind;
  message: string;
};

const initialStatus: SaveStatus = {
  kind: "idle",
  message: "Not saved yet",
};

export function PageBuilderPage() {
  const [state, dispatch] = useReducer(
    pageBuilderReducer,
    createInitialPageBuilderState(),
  );

  const [status, setStatus] = useState<SaveStatus>(initialStatus);

  const payload = useMemo(() => createPageBuilderPayload(state), [state]);
