================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-29 23:36:35
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_29Jul2026_233112
Included Files        : 509
Total Lines           : 73641
Total Size            : 4.688 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   509 | Lines:    73641 | Size:    4.688 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     8 | Lines:      445
JSON Configuration                         Files:     9 | Lines:     9572
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     7 | Lines:      444
Other Text File                            Files:    18 | Lines:      907
Stylesheet                                 Files:    84 | Lines:    14304
Tooling Script                             Files:    29 | Lines:     6672
TypeScript Source                          Files:   336 | Lines:    39807

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    21 | Lines:     5761 | Size:   202.25 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    84 | Lines:    14304 | Size:   498.76 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.54 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     7 | Lines:      444 | Size:  1106.57 KB
.js                  Files:     8 | Lines:      445 | Size:  1082.33 KB
.json                Files:     9 | Lines:     9572 | Size:   270.92 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     7 | Lines:      311 | Size:    22.61 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   138 | Lines:    11657 | Size:   374.97 KB
.tsx                 Files:   198 | Lines:    28150 | Size:     1018 KB
.webmanifest         Files:     1 | Lines:       16 | Size:     0.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
          sourceDatasetIdsJson: "[]",
          maxPreviewRows: form.maxPreviewRows,
          timeoutSeconds: form.timeoutSeconds,
          description: form.description,
        });
      } else {
        const request: CreateSchemaViewDefinitionRequest = {
          schemaViewCode: form.schemaViewCode,
          schemaViewName: form.schemaViewName,
          viewKind: form.viewKind,
          sqlText: form.sqlText,
          sourceDatasetIdsJson: "[]",
          maxPreviewRows: form.maxPreviewRows,
          timeoutSeconds: form.timeoutSeconds,
          description: form.description,
          isSynthetic: false,
          sourceSystem: "PlantProcessIQ.Admin",
          sourceRecordId: null,
        };
        const created = await productApi.createSchemaView(request);
        setSelectedViewId(created.id);
      }
    },
    onSuccess: async () => {
      await load();
    },
  });

  // ── FE-HARD-005: Optimistic save for approveView ───────────────────────────
  const { isSaving: isApproving, save: approveView, error: approveError } = useOptimisticSave({
    successMessage: "View approved for use in canonical mappings",
    toastId: `approve-schema-view-${selectedViewId || "none"}`,
    onSave: async () => {
      if (!selectedViewId) {
        throw new Error("Select a view first.");
      }
      await productApi.approveSchemaView(selectedViewId);
    },
    onSuccess: async () => {
      await load();
    },
  });

  const selectedView = schemaViews.find((v) => v.id === selectedViewId);

  return (
    <AdminPanel
      title="SQL View Editor"
      subtitle="Write and manage controlled SQL views and JOINs over staging data"
      icon={<FileCode2 size={18} />}
      wide
    >
      <p className="admin-copy">
        Views are safe SELECT/WITH queries over raw staging records. Use them to
        normalise column names, JOIN tables from different sources, and prepare data
        for canonical mapping. Only read operations are permitted.
      </p>

      {error ? <div className="admin-inline-error">{error}</div> : null}
      {saveError instanceof Error ? <div className="admin-inline-error">{saveError.message}</div> : null}
      {approveError instanceof Error ? <div className="admin-inline-error">{approveError.message}</div> : null}

      {/* Existing views selector */}
      {schemaViews.length > 0 ? (
        <div className="admin-form-row">
          <label className="admin-form-label">Load existing view</label>
          <div className="admin-form-inline">
            <StandardPageSelect
              className="admin-select"
              value={selectedViewId}
              onChange={(e) => loadSelectedViewIntoEditor(e.target.value)}
            >
              <option value="">New view…</option>
              {schemaViews.map((v) => (
                <option key={v.id} value={v.id}>
                  {v.schemaViewCode} — {v.schemaViewName}
                  {v.isApproved ? " ✅" : ""}
                </option>
              ))}
            </StandardPageSelect>
            {selectedView ? (
              <span className="admin-copy">
                Status: {selectedView.lastValidationStatus ?? "Not run"} ·
                Approved: {selectedView.isApproved ? "Yes" : "No"} ·
                Last: {formatDate(selectedView.lastValidatedAtUtc)}
              </span>
            ) : null}
          </div>
        </div>
      ) : null}

      {/* Form metadata */}
      <div className="admin-form-grid">
        <label className="admin-form-label">
          View Code *
          <StandardPageInput
            className="admin-input"
            value={form.schemaViewCode}
            onChange={(e) => setField("schemaViewCode", e.target.value)}
            placeholder="e.g. DEFECT_JOIN_MATERIAL_VIEW"
            disabled={!!selectedView}
          />
        </label>
        <label className="admin-form-label">
          View Name *
          <StandardPageInput
            className="admin-input"
            value={form.schemaViewName}
            onChange={(e) => setField("schemaViewName", e.target.value)}
            placeholder="e.g. Defect + Material JOIN"
          />
        </label>
        <label className="admin-form-label">
          View Kind
          <StandardPageSelect
            className="admin-select"
            value={form.viewKind}
            onChange={(e) => setField("viewKind", e.target.value)}
          >
            <option value="SqlView">SQL View — generic SELECT</option>
            <option value="JoinView">Join View — multi-table JOIN</option>
            <option value="KpiView">KPI View — aggregation for KPI</option>
            <option value="MappingPreparationView">Mapping Prep — pre-canonical transform</option>
          </StandardPageSelect>
        </label>
        <label className="admin-form-label">
          Max Preview Rows
          <StandardPageSelect
            className="admin-select admin-select--narrow"
            value={form.maxPreviewRows}
            onChange={(e) => setField("maxPreviewRows", Number(e.target.value))}
          >
            {[10, 25, 50, 100, 200].map((v) => (
              <option key={v} value={v}>{v} rows</option>
            ))}
          </StandardPageSelect>
        </label>
      </div>

      {/* SQL Editor */}
      <label className="admin-form-label">
        SQL Query
        <div className="admin-sql-editor-wrapper">
          <div className="admin-sql-editor-hint">
            Supported: SELECT, WITH (CTE), JOINs on staging_records. Blocked: INSERT, UPDATE, DELETE, DROP, TRUNCATE.
          </div>
          <StandardPageTextArea
            className="admin-sql-editor admin-sql-editor--large"
            value={form.sqlText}
            onChange={(e) => setField("sqlText", e.target.value)}
            spellCheck={false}
            rows={12}
          />
        </div>
      </label>

      {/* Description */}
      <label className="admin-form-label">
        Description
        <StandardPageInput
          className="admin-input"
          value={form.description}
          onChange={(e) => setField("description", e.target.value)}
          placeholder="Describe what this view does and how it will be used"
        />
      </label>

      {/* Actions */}
      <div className="admin-action-row">
        <StandardPageButton
          className="secondary-button"
          type="button"
          onClick={previewSql}
          disabled={isBusy || isSavingView || isApproving || !form.sqlText.trim()}
        >
          {isBusy ? <Loader2 size={14} className="spin" /> : <PlayCircle size={14} />}
          Preview SQL
        </StandardPageButton>
        <StandardPageButton
          className="primary-button"
          type="button"
          onClick={saveView}
          disabled={isSavingView || isBusy || isApproving || !form.schemaViewCode.trim()}
        >
          {isSavingView
            ? <><Loader2 size={14} className="spin" /> Saving…</>
            : <><Save size={14} /> {selectedView ? "Update View" : "Save View"}</>}
        </StandardPageButton>
        {selectedView && !selectedView.isApproved ? (
          <StandardPageButton
            className="secondary-button"
            type="button"
            onClick={approveView}
            disabled={isApproving || isBusy || isSavingView}
          >
            {isApproving
              ? <><Loader2 size={14} className="spin" /> Approving…</>
              : <><CheckCircle2 size={14} /> Approve for Mapping</>}
          </StandardPageButton>
        ) : null}
      </div>

      {/* Preview result */}
      {preview ? (
        <div className="admin-preview-panel">
          <div className="admin-panel__header">
            <div className="admin-panel__icon">
              <PlayCircle size={18} />
            </div>
            <div>
              <h2>Preview Result</h2>
              <p>
                {preview.isSuccess ? "✅" : "❌"} {preview.message} ·
                {preview.durationMs}ms · {preview.rowCount} rows
              </p>
            </div>
          </div>

          {preview.columns.length > 0 ? (
            <div className="admin-table-wrap">
              <StandardPageTable>
                <thead>
                  <tr>
                    {preview.columns.map((c) => (
                      <th key={c.columnName}>
                        {c.columnName}
                        <small>{c.dataType}</small>
                      </th>
                    ))}
                  </tr>
                </thead>
                <tbody>
                  {preview.rows.map((row, i) => (
                    <tr key={i}>
                      {preview.columns.map((c) => (
                        <td key={c.columnName}>
                          {String(row[c.columnName] ?? "—")}
                        </td>
                      ))}
                    </tr>
                  ))}
                </tbody>
              </StandardPageTable>
            </div>
          ) : null}
        </div>
      ) : null}

      {/* All saved views table */}
      {schemaViews.length > 0 ? (
        <div className="admin-table-wrap">
          <strong>
            All Schema Views ({schemaViews.length})
          </strong>
          <StandardPageTable>
            <thead>
              <tr>
                <th>View</th><th>Kind</th><th>Validation</th><th>Approved</th><th>Max Rows</th><th>Last Run</th>
