================================================================================================
PLANTPROCESS IQ ML RUNTIME AUDIT - PYTHON COMPUTE / MODELS / PROTOCOL / TESTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 108
Total Lines           : 17658
Total Size            : 0.663 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

ML Runtime: Python Compute, Models, Protocol, Tests Files:   108 | Lines:    17658 | Size:    0.663 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Markdown Documentation                     Files:     1 | Lines:       80
Other Text File                            Files:     3 | Lines:       64
Python Project Manifest                    Files:     1 | Lines:       31
Python Source                              Files:    72 | Lines:    10269
Python Test Source                         Files:    31 | Lines:     7214

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.gitattributes       Files:     1 | Lines:        5 | Size:     0.24 KB
.gitignore           Files:     1 | Lines:       23 | Size:     0.84 KB
.lock                Files:     1 | Lines:       36 | Size:     1.45 KB
.md                  Files:     1 | Lines:       80 | Size:      2.6 KB
.py                  Files:   103 | Lines:    17483 | Size:   673.12 KB
.toml                Files:     1 | Lines:       31 | Size:     1.03 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. ML\.gitattributes | Other Text File | 5 lines | 0.24 KB
                NoveltyRefusalCode.DEGENERATE_POPULATION,
                (
                    f"All {len(feature_names)} declared feature(s) hold a single value "
                    "across the reference population. There is no dimension along which "
                    "one unit could be more unusual than another, so no score is produced."
                ),
                required=float(MIN_USABLE_FEATURES),
                observed=float(len(used)),
            ),
            (),
            tuple(excluded),
            distinct,
        )

    if distinct < MIN_DISTINCT_REFERENCE_UNITS:
        return EligibilityOutcome(
            RefusalState(
                True,
                NoveltyRefusalCode.TOO_FEW_DISTINCT_UNITS,
                (
                    f"The reference population carries {units} row(s) but only {distinct} "
                    f"distinct one(s), against a declared minimum of "
                    f"{MIN_DISTINCT_REFERENCE_UNITS}. A distance from that reference "
                    "describes the duplication rather than the process."
                ),
                required=float(MIN_DISTINCT_REFERENCE_UNITS),
                observed=float(distinct),
            ),
            tuple(used),
            tuple(excluded),
            distinct,
        )

    return EligibilityOutcome(
        RefusalState(False, NoveltyRefusalCode.NONE, ""),
        tuple(used),
        tuple(excluded),
        distinct,
    )


def validate_population(
    ids: Sequence[str], rows: Sequence[Sequence[float]], feature_names: Sequence[str]
) -> None:
    """Structural checks. These are contract violations, not honest refusals."""
    from .contract import NoveltyContractError

    if len(ids) != len(rows):
        raise NoveltyContractError(
            f"{len(ids)} identifier(s) were supplied for {len(rows)} row(s)."
        )
    if not feature_names:
        raise NoveltyContractError("A novelty model needs at least one declared feature.")
    if len(set(ids)) != len(ids):
        raise NoveltyContractError(
            "Unit identifiers must be unique, or two ranked units could be the same unit."
        )
    width = len(feature_names)
    for position, row in enumerate(rows):
        if len(row) != width:
            raise NoveltyContractError(
                f"Row {position} carries {len(row)} value(s) against {width} declared "
                "feature name(s)."
            )
        for value in row:
            if value is None:
                raise NoveltyContractError(
                    f"Row {position} carries an absent value. A missing measurement is "
                    "not a distance, and treating it as one would invent evidence."
                )


def summarise(outcome: EligibilityOutcome) -> dict[str, Any]:
    return {
        "eligible": outcome.eligible,
        "refusal": outcome.refusal.to_dict(),
        "used_features": list(outcome.used_features),
        "excluded_features": [e.to_dict() for e in outcome.excluded_features],
        "distinct_units": outcome.distinct_units,
    }

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\models\mf03_novelty\runtime.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=178, SizeKB=6.53, SHA256='CA1DFD06181022B0D8196D5F028E1F773B6F187E90A60FC0BBD7EA678FF7190F', Modified='2026-08-15 10:37:14']

"""The MF-03 handler, executed behind the versioned T-168 job protocol.

    eligibility  ->  mandatory baseline  ->  density candidate  ->  evidence

The order is the contract. The baseline runs first and always; the candidate runs
only where the population was eligible, which is the same condition that let the
baseline produce scores at all.

A refusal produces no evidence artifact. Nothing is written that a later stage could
mistake for a novelty result, and the manifest carries the code and the sentence.
"""

from __future__ import annotations

import json
import os
import sys
from typing import Any, Mapping, Sequence

from ...artifacts.hashing import artifact_byte_hash
from ...runtime.checkpoint import Checkpoint, CheckpointStore
from ...runtime.job_spec import JobSpec
from ...runtime.protocol import RefusalCode
from ...runtime.result_manifest import ProducedArtifact
from ...runtime.runner import RefusalError
from .baseline import RobustDeviationBaseline
from .candidate import NeighbourDensityCandidate
from .contract import NoveltyContractError, NoveltyResult
from .threshold import DEFAULT_QUANTILE

MF03_MODEL_FAMILY = "mf03_novelty"

EVALUATION_ARTIFACT_NAME = "mf03_novelty_evaluation.json"
EVIDENCE_RECORD_VERSION = "ppiq.mf03.evaluation/1"


def _write_artifact(directory: str, name: str, text: str, artifact_id: str, kind: str):
    os.makedirs(directory, exist_ok=True)
    path = os.path.join(directory, name)
    with open(path, "w", encoding="ascii", newline="\n") as handle:
        handle.write(text)
    return ProducedArtifact(
        artifact_id=artifact_id,
        uri=path,
        content_hash=artifact_byte_hash(path),
        artifact_kind=kind,
        byte_size=os.path.getsize(path),
    )


def _population_from_parameters(parameters: Mapping[str, Any]):
    declared = parameters.get("reference_population")
    if declared is None:
        raise RefusalError(
            RefusalCode.MALFORMED_JOB_SPEC,
            "The job spec declares no reference population. A novelty score is a "
            "distance from a reference, and without one there is nothing to measure "
            "against.",
        )
    for field in ("unit_ids", "feature_names", "rows"):
        if field not in declared:
            raise RefusalError(
                RefusalCode.MALFORMED_JOB_SPEC,
                f"The reference population declares no '{field}'.",
            )
    return (
        [str(u) for u in declared["unit_ids"]],
        [[float(v) for v in row] for row in declared["rows"]],
        [str(n) for n in declared["feature_names"]],
    )


def run_mf03(
    spec: JobSpec, store: CheckpointStore
) -> tuple[tuple[ProducedArtifact, ...], Mapping[str, float], str | None, tuple[str, ...]]:
    """The T-168 handler for the novelty family."""
    if spec.model_family != MF03_MODEL_FAMILY:
        raise RefusalError(
            RefusalCode.UNSUPPORTED_MODEL_FAMILY,
            f"This handler serves the model family '{MF03_MODEL_FAMILY}' and the job "
            f"spec declares '{spec.model_family}'.",
        )

    ids, rows, feature_names = _population_from_parameters(spec.parameters)
    quantile = float(spec.parameters.get("quantile", DEFAULT_QUANTILE))

    try:
        baseline_result = RobustDeviationBaseline().evaluate(
            ids, rows, feature_names, quantile, spec.seed
        )
    except NoveltyContractError as invalid:
        raise RefusalError(RefusalCode.MALFORMED_JOB_SPEC, str(invalid)) from invalid

    if baseline_result.refusal.refused:
        raise RefusalError(
            RefusalCode.ELIGIBILITY_NOT_MET, baseline_result.refusal.reason
        )
    store.write(
        Checkpoint(spec.job_id, "baseline", 1, {"model_code": baseline_result.model_code})
    )

    candidate_result = NeighbourDensityCandidate().evaluate(
        ids, rows, feature_names, quantile, spec.seed
    )
    if candidate_result.refusal.refused:
        raise RefusalError(
            RefusalCode.ELIGIBILITY_NOT_MET, candidate_result.refusal.reason
        )
    store.write(
        Checkpoint(spec.job_id, "candidate", 2, {"model_code": candidate_result.model_code})
    )

    record: dict[str, Any] = {
        "record_version": EVIDENCE_RECORD_VERSION,
        "model_family": MF03_MODEL_FAMILY,
        "reference_population_source": "fixture_declared_typed_contract",
        "environment": {
            "python_version": sys.version.split()[0],
            "seed": spec.seed,
            "code_identity": spec.code_identity,
        },
        "evaluation_order": [baseline_result.model_code, candidate_result.model_code],
        "results": [baseline_result.to_dict(), candidate_result.to_dict()],
        "selection_note": (
            "This record reports measurements only. Which family should serve is not "
            "decided here, and reference-population drift over time is production work "
            "outside this task."
        ),
    }

    artifacts = (
        _write_artifact(
            spec.output_directory,
            EVALUATION_ARTIFACT_NAME,
            json.dumps(record, indent=2, sort_keys=True),
            f"{spec.job_id}.novelty_evaluation",
            "evaluation",
        ),
    )

    metrics: dict[str, float] = {
        "population.reference_units": float(len(rows)),
        "population.distinct_units": float(
            baseline_result.population.distinct_reference_units
        ),
        "population.used_features": float(len(baseline_result.population.used_features)),
        "population.excluded_features": float(
            len(baseline_result.population.excluded_features)
        ),
    }
    for label, result in (("baseline", baseline_result), ("candidate", candidate_result)):
        metrics[f"{label}.threshold"] = float(result.threshold.value)
        metrics[f"{label}.flagged_units"] = float(len(result.flagged))
        metrics[f"{label}.max_score"] = float(result.scored_units[0].score)

    warnings = tuple(
        f"Feature '{exclusion.feature}' was excluded: {exclusion.reason}"
        for exclusion in baseline_result.population.excluded_features
    )

    return artifacts, metrics, "Finding", warnings


def build_job_parameters(
    ids: Sequence[str],
    rows: Sequence[Sequence[float]],
    feature_names: Sequence[str],
    quantile: float = DEFAULT_QUANTILE,
) -> dict[str, Any]:
    """Convenience for a caller assembling a job spec parameter block."""
    return {
        "reference_population": {
            "unit_ids": [str(u) for u in ids],
            "feature_names": [str(n) for n in feature_names],
            "rows": [[float(v) for v in row] for row in rows],
        },
        "quantile": quantile,
    }

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\models\mf03_novelty\threshold.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=44, SizeKB=1.77, SHA256='561FF810C7DB0FE693CB513AB98925E51B08379D6CE9A3DF984B0A115D170DEB', Modified='2026-08-15 10:37:14']

"""Where the line is drawn, and what the line is drawn on.

The threshold is a quantile of the reference scores themselves rather than a constant.
A fixed number would mean different things on two populations, and would silently
mean something new the day the process changed.

That choice has a consequence worth stating plainly: taking the line from the same
population being scored guarantees that roughly the declared fraction of units sit
above it, whether or not anything unusual happened. The threshold answers "which of
