================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
[METADATA: Path='Frontend\PlantProcess.Web\src\components\demo\demo-environment-banner.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=24, SizeKB=0.56, Modified='2026-05-21 15:29:32']

.demo-environment-banner {
  display: grid;
  gap: 4px;
  margin: 0 0 16px;
  padding: 12px 14px;
  border: 1px solid rgba(255, 176, 32, 0.34);
  border-radius: 18px;
  background:
    radial-gradient(circle at top left, rgba(255, 176, 32, 0.12), transparent 32%),
    rgba(255, 176, 32, 0.06);
  color: var(--color-text-muted, #8ea7c1);
}

.demo-environment-banner strong {
  color: #ffb020;
  text-transform: uppercase;
  letter-spacing: 0.08em;
  font-size: 0.76rem;
}

.demo-environment-banner span {
  font-size: 0.84rem;
  line-height: 1.45;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\demo\DemoEnvironmentBanner.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=20, SizeKB=0.62, Modified='2026-05-21 15:29:15']

import { useLicense } from "../../state/LicenseContext";
import "./demo-environment-banner.css";

export function DemoEnvironmentBanner() {
  const { license } = useLicense();

  return (
    <aside className="demo-environment-banner">
      <strong>Demo environment</strong>
      <span>
        Synthetic / controlled manufacturing data · Read-only intelligence
        layer · Active tier: {license?.displayName ?? "loading"}
      </span>
      <span>
        No MES, SCADA, L2, PLC, or BI replacement. No guaranteed root cause. No
        production-ready ML model active.
      </span>
    </aside>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\demo\demo-lifecycle-kpi-strip.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=39, SizeKB=0.87, Modified='2026-05-21 15:45:34']

.demo-lifecycle-kpi-strip {
  display: grid;
  grid-template-columns: repeat(8, minmax(0, 1fr));
  gap: 10px;
}

.demo-lifecycle-kpi-card {
  padding: 14px;
  border: 1px solid rgba(142, 167, 193, 0.16);
  border-radius: 18px;
  background:
    radial-gradient(circle at top left, rgba(0, 212, 255, 0.08), transparent 45%),
    rgba(11, 23, 48, 0.68);
}

.demo-lifecycle-kpi-card span {
  display: block;
  color: var(--color-text-muted, #8ea7c1);
  font-size: 0.75rem;
}

.demo-lifecycle-kpi-card strong {
  display: block;
  margin-top: 8px;
  color: var(--color-text-strong, #eaf6ff);
  font-size: 1.55rem;
}

@media (max-width: 1200px) {
  .demo-lifecycle-kpi-strip {
    grid-template-columns: repeat(4, minmax(0, 1fr));
  }
}

@media (max-width: 720px) {
  .demo-lifecycle-kpi-strip {
    grid-template-columns: repeat(2, minmax(0, 1fr));
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\demo\DemoLifecycleKpiStrip.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=40, SizeKB=1.4, Modified='2026-05-21 15:45:22']

import type { DemoLifecycle } from "../../api/demo";
import "./demo-lifecycle-kpi-strip.css";

interface DemoLifecycleKpiStripProps {
  lifecycle: DemoLifecycle;
}

export function DemoLifecycleKpiStrip({ lifecycle }: DemoLifecycleKpiStripProps) {
  const readySteps = lifecycle.steps.filter((step) =>
    step.status.toLowerCase().includes("ready")
  ).length;

  const lockedSteps = lifecycle.steps.filter((step) =>
    step.status.toLowerCase().includes("locked")
  ).length;

  const warningSteps = lifecycle.steps.length - readySteps - lockedSteps;

  return (
    <section className="demo-lifecycle-kpi-strip">
      <Kpi label="Lifecycle steps" value={lifecycle.steps.length} />
      <Kpi label="Ready steps" value={readySteps} />
      <Kpi label="Warning steps" value={warningSteps} />
      <Kpi label="Locked steps" value={lockedSteps} />
      <Kpi label="Connectors" value={lifecycle.connectorTruth.connectors.length} />
      <Kpi label="Staging rows" value={lifecycle.stagingSummary.stagingRecordCount} />
      <Kpi label="Jobs" value={lifecycle.jobChain.totalJobs} />
      <Kpi label="Widgets" value={lifecycle.dashboardOutput.activeWidgetCount} />
    </section>
  );
}

function Kpi({ label, value }: { label: string; value: number }) {
  return (
    <article className="demo-lifecycle-kpi-card">
      <span>{label}</span>
      <strong>{value}</strong>
    </article>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\demo\DemoModeControl.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=45, SizeKB=1.24, Modified='2026-05-20 21:36:20']

import { BadgeEuro, FlaskConical, PlayCircle } from "lucide-react";

import { licensePlans, useDemoMode } from "@/state/DemoModeContext";

export function DemoModeControl() {
  const {
    demoModeEnabled,
    setDemoModeEnabled,
    selectedPlan,
    setSelectedPlan,
  } = useDemoMode();

  return (
    <div className="demo-mode-control">
      <button
        className={`demo-mode-toggle ${demoModeEnabled ? "active" : ""}`}
        type="button"
        onClick={() => setDemoModeEnabled(!demoModeEnabled)}
        title="Toggle frontend demo mode"
      >
        <FlaskConical size={15} />
        {demoModeEnabled ? "Demo mode on" : "Demo mode off"}
      </button>

      <label className="demo-plan-select">
        <BadgeEuro size={15} />
        <select
          value={selectedPlan}
          onChange={(event) => setSelectedPlan(event.target.value as typeof selectedPlan)}
        >
          {licensePlans.map((plan) => (
            <option key={plan.code} value={plan.code}>
              {plan.name}
            </option>
          ))}
        </select>
      </label>

      <a className="demo-run-link" href="/demo-lifecycle">
        <PlayCircle size={15} />
        Run flow
      </a>
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\demo\dimension-completion-panel.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=184, SizeKB=3.6, Modified='2026-05-21 15:41:15']

.dimension-completion-panel {
  display: grid;
  gap: 20px;
  padding: 22px;
  border: 1px solid rgba(0, 212, 255, 0.22);
  border-radius: 28px;
  background:
    radial-gradient(circle at top left, rgba(0, 212, 255, 0.14), transparent 34%),
    rgba(5, 11, 24, 0.72);
}

.dimension-completion-header {
  display: flex;
  justify-content: space-between;
  align-items: flex-start;
  gap: 18px;
}

.dimension-eyebrow {
  margin: 0 0 6px;
  color: var(--color-accent-cyan, #00d4ff);
  font-size: 0.74rem;
  font-weight: 900;
  letter-spacing: 0.12em;
  text-transform: uppercase;
}

.dimension-completion-header h2 {
  margin: 0 0 8px;
  color: var(--color-text-strong, #eaf6ff);
}

.dimension-completion-header p {
  max-width: 920px;
  margin: 0;
  color: var(--color-text-muted, #8ea7c1);
  line-height: 1.6;
}

.dimension-score-card {
  display: grid;
  gap: 6px;
  min-width: 190px;
  padding: 16px;
  border: 1px solid rgba(44, 230, 162, 0.28);
  border-radius: 20px;
  background: rgba(44, 230, 162, 0.08);
}

.dimension-score-card span,
.dimension-score-card small {
  color: var(--color-text-muted, #8ea7c1);
}

.dimension-score-card strong {
  color: #2ce6a2;
  font-size: 1.9rem;
}

.dimension-completion-grid {
  display: grid;
  grid-template-columns: repeat(2, minmax(0, 1fr));
  gap: 16px;
}

.completion-block {
  padding: 18px;
  border-radius: 22px;
}

.completion-block.done {
