================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 142,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 143,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 144,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 145,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 146,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 147,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 150,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 153,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 166,
      "pattern": "table-tags",
      "evidence": "<thead"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 167,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 168,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 169,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 170,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 171,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 172,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 173,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 174,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 175,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 176,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 179,
      "pattern": "table-tags",
      "evidence": "<tbody"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 181,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 182,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 183,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 184,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 185,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 189,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 190,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 191,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 192,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 193,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 204,
      "pattern": "table-tags",
      "evidence": "<thead"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 205,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 206,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 207,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 208,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 209,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 210,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 211,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 212,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 213,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 216,
      "pattern": "table-tags",
      "evidence": "<tbody"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 218,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 219,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 220,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 221,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 222,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 223,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 224,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 225,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 226,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 248,
      "pattern": "table-tags",
      "evidence": "<thead"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 249,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 250,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 251,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 252,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 253,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 254,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 255,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 256,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 259,
      "pattern": "table-tags",
      "evidence": "<tbody"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 261,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 262,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 263,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 264,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 265,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 266,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 267,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 268,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/AdminPreview/AdminPreviewWorkspacePage.tsx",
      "line": 81,
      "pattern": "native-button",
      "evidence": "<button"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/AdminPreview/AdminPreviewWorkspacePage.tsx",
      "line": 117,
      "pattern": "native-button",
      "evidence": "<button"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/AdminPreview/AdminPreviewWorkspacePage.tsx",
      "line": 139,
      "pattern": "native-button",
      "evidence": "<button"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/AdminPreview/AdminPreviewWorkspacePage.tsx",
      "line": 291,
      "pattern": "native-button",
      "evidence": "<button"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/AdminPreview/AdminPreviewWorkspacePage.tsx",
      "line": 296,
      "pattern": "native-button",
      "evidence": "<button"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/AdminPreview/AdminPreviewWorkspacePage.tsx",
      "line": 301,
      "pattern": "native-button",
