================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-25 12:47:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_25May2026_124618
Included Files        : 187
Total Lines           : 34151
Total Size            : 0.947 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   187 | Lines:    34151 | Size:    0.947 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    25 | Lines:     3196
Frontend Component                         Files:    62 | Lines:     9853
Frontend Config / Misc                     Files:    24 | Lines:     1076
Frontend Page                              Files:    27 | Lines:     9965
Frontend Source                            Files:    28 | Lines:     2864
Frontend State                             Files:     7 | Lines:     1627
Frontend Stylesheet                        Files:    14 | Lines:     5570

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    32 | Lines:     8313 | Size:   176.59 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      134 | Size:      4.3 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.ts                  Files:    47 | Lines:     5404 | Size:   150.25 KB
.tsx                 Files:    87 | Lines:    19496 | Size:   605.66 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
      `/admin/connectors/connection-profiles/${id}/activate`,
      {}
    ),

  deactivateConnectionProfile: (id: string) =>
    patchJson<ConnectionProfileRecord>(
      `/admin/connectors/connection-profiles/${id}/deactivate`,
      {}
    ),

  getSourceDatasets: (connectionProfileId?: string, includeInactive = true) => {
    const params = new URLSearchParams();
    params.set("includeInactive", String(includeInactive));

    if (connectionProfileId) {
      params.set("connectionProfileId", connectionProfileId);
    }

    return getJson<SourceDatasetDefinitionRecord[]>(
      `/admin/connectors/datasets?${params.toString()}`
    );
  },

  createSourceDataset: (request: CreateSourceDatasetDefinitionRequest) =>
    postJson<SourceDatasetDefinitionRecord>(
      "/admin/connectors/datasets",
      request
    ),

  discoverCsvSchema: (datasetId: string, request: CsvSchemaDiscoveryRequest) =>
    postJson<CsvSchemaDiscoveryResult>(
      `/admin/connectors/datasets/${datasetId}/discover-csv-schema`,
      request
    ),

  previewCsv: (datasetId: string, request: CsvPreviewRequest) =>
    postJson<CsvPreviewResult>(
      `/admin/connectors/datasets/${datasetId}/preview-csv`,
      request
    ),

  importCsvSnapshot: (datasetId: string, request: CsvImportSnapshotRequest) =>
    postJson<CsvImportSnapshotResult>(
      `/admin/connectors/datasets/${datasetId}/import-csv-snapshot`,
      request
    ),

  createDashboardDefinition: (payload: {
    dashboardCode: string;
    name: string;
    description?: string | null;
    layoutJson?: string | null;
    isDefault: boolean;
    isSystemTemplate: boolean;
    isSynthetic: boolean;
    sourceSystem?: string | null;
    sourceRecordId?: string | null;
  }) => postJson<{ id: string }>("/analytics/dashboard/definitions", payload),

  updateDashboardDefinition: (
    dashboardDefinitionId: string,
    payload: {
      name: string;
      description?: string | null;
      layoutJson?: string | null;
      isActive?: boolean | null;
      isDefault?: boolean | null;
    }
  ) =>
    putJson<DashboardDefinitionRecord>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}`,
      payload
    ),

  deleteDashboardDefinition: (dashboardDefinitionId: string) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}`,
      {
        method: "DELETE",
      }
    ),

  updateDashboardLayout: (dashboardDefinitionId: string, layoutJson: string) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/layout`,
      {
        method: "PATCH",
        body: JSON.stringify({ layoutJson }),
      }
    ),

  createDashboardWidgetDefinition: (
    dashboardDefinitionId: string,
    payload: CreateDashboardWidgetDefinitionPayload
  ) =>
    postJson<{ id: string }>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets`,
      payload
    ),
  
  updateDashboardWidgetDefinition: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    payload: {
      widgetTitle: string;
      widgetType: string;
      chartType: string;
      dimensionCode: string;
      measureCode: string;
      parameterCode?: string | null;
      filterJson?: string | null;
      displayOptionsJson?: string | null;
      isActive?: boolean | null;
    }
  ) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets/${widgetDefinitionId}`,
      {
        method: "PUT",
        body: JSON.stringify(payload),
      }
    ),

  updateDashboardWidgetLayout: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    layoutJson: string,
    sortOrder?: number
  ) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets/${widgetDefinitionId}/layout`,
      {
        method: "PATCH",
        body: JSON.stringify({ layoutJson, sortOrder }),
      }
    ),

  cloneDashboardWidgetDefinition: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string,
    payload: { widgetCode?: string | null; widgetTitle?: string | null; sortOrder?: number | null }
  ) =>
    postJson<{ id: string }>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets/${widgetDefinitionId}/clone`,
      payload
    ),

  deactivateDashboardWidgetDefinition: (
    dashboardDefinitionId: string,
    widgetDefinitionId: string
  ) =>
    requestJson<any>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}/widgets/${widgetDefinitionId}`,
      { method: "DELETE" }
    ),

 ensureSystemDashboardTemplates: () =>
  postJson<any>("/analytics/dashboard/definitions/system-templates/ensure"),

repairSystemDashboardTemplates: () =>
  postJson<{ repaired: number; repairedAtUtc: string }>(
    "/analytics/dashboard/definitions/system-templates/repair"
  ),

    getSchemaViews: (includeInactive = true) =>
    getJson<SchemaViewDefinitionRecord[]>(
      `/admin/schema-configuration/views?includeInactive=${includeInactive}`
    ),

  createSchemaView: (request: CreateSchemaViewDefinitionRequest) =>
    postJson<SchemaViewDefinitionRecord>(
      "/admin/schema-configuration/views",
      request
    ),

  updateSchemaView: (id: string, request: UpdateSchemaViewDefinitionRequest) =>
    putJson<SchemaViewDefinitionRecord>(
      `/admin/schema-configuration/views/${id}`,
      request
    ),

  previewSchemaView: (id: string, request: SchemaViewPreviewRequest) =>
    postJson<SchemaViewPreviewResult>(
      `/admin/schema-configuration/views/${id}/preview`,
      request
    ),

  previewAdHocSchemaSql: (request: SchemaViewPreviewRequest) =>
    postJson<SchemaViewPreviewResult>(
      "/admin/schema-configuration/views/preview",
      request
    ),

  approveSchemaView: (id: string) =>
    postJson<SchemaViewDefinitionRecord>(
      `/admin/schema-configuration/views/${id}/approve`,
      {}
    ),

  getKpiDefinitions: (includeInactive = true) =>
    getJson<KpiDefinitionRecord[]>(
      `/admin/schema-configuration/kpis?includeInactive=${includeInactive}`
    ),

  createKpiDefinition: (request: CreateKpiDefinitionRequest) =>
    postJson<KpiDefinitionRecord>(
      "/admin/schema-configuration/kpis",
      request
    ),   
};



[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\license\index.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=2, SizeKB=0.07, Modified='2026-05-21 15:26:28']

export * from "./license.api";
export * from "./licenseUsage.api";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\license\license.api.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=51, SizeKB=1.41, Modified='2026-05-21 15:07:29']

import { apiClient } from "../http";

export type LicenseTier = "Light" | "Pro" | "ProPlus" | "Enterprise";

export interface LicenseLimits {
  tier: LicenseTier;
  maxUsers: number | null;
  maxDataSources: number | null;
  maxScheduledJobs: number | null;
  maxDashboards: number | null;
  minRefreshIntervalMinutes: number | null;
  maxPreviewRows: number | null;
  allowsSqlEditor: boolean;
  allowsKpiBuilder: boolean;
  allowsWidgetScriptLayer: boolean;
  allowsScheduledCorrelation: boolean;
  allowsMlLearningJobs: boolean;
  allowsBrandedReports: boolean;
  hasUnlimitedDataSources: boolean;
  hasUnlimitedScheduledJobs: boolean;
  hasUnlimitedDashboards: boolean;
}

export interface LicenseFeatureStatus {
  feature: string;
  isEnabled: boolean;
  requiredTier: string;
  message: string;
}

export interface LicenseStatus {
  tier: LicenseTier;
  displayName: string;
  isTrial: boolean;
  environment: string;
  source: string;
  effectiveFromUtc: string;
  limits: LicenseLimits;
  features: LicenseFeatureStatus[];
  allowedConnectorProviderTypes: string[];
  blockedConnectorProviderTypes: string[];
}

export const licenseApi = {
  getCurrent: () => apiClient.get<LicenseStatus>("/admin/license/current"),

  getFeatures: () =>
    apiClient.get<LicenseFeatureStatus[]>("/admin/license/features"),

  getLimits: () => apiClient.get<LicenseLimits>("/admin/license/limits"),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=85, SizeKB=2.19, Modified='2026-05-21 15:25:59']

import { apiClient } from "../http";
import type { LicenseStatus } from "./license.api";

export interface LicenseUsageCounters {
  activeSources: number;
  activeDatasets: number;
  activeJobs: number;
  activeDashboards: number;
  activeWidgets: number;
  schemaViews: number;
  activeSchemaViews: number;
  mappingDefinitions: number;
  activeMappings: number;
  kpiDefinitions: number;
  stagingRecords: number;
  importBatches: number;
  correlationResults: number;
  modelRegistryEntries: number;
}

export interface LicenseUsageLimits {
  maxDataSources: number | null;
  maxScheduledJobs: number | null;
  maxDashboards: number | null;
  minRefreshIntervalMinutes: number | null;
  maxPreviewRows: number | null;
  allowsSqlEditor: boolean;
  allowsKpiBuilder: boolean;
  allowsWidgetScriptLayer: boolean;
  allowsScheduledCorrelation: boolean;
  allowsMlLearningJobs: boolean;
  allowsBrandedReports: boolean;
}

export interface LicenseUsageRemaining {
  dataSources: number | null;
  scheduledJobs: number | null;
  dashboards: number | null;
}

export interface LicenseUsageResponse {
  generatedAtUtc: string;
  tier: string;
  usage: LicenseUsageCounters;
  limits: LicenseUsageLimits;
  remaining: LicenseUsageRemaining;
}

export interface CommercialReadinessCheck {
  code: string;
  name: string;
  isReady: boolean;
}

export interface CommercialReadinessDimension {
  status: string;
  checks: CommercialReadinessCheck[];
}

export interface CommercialReadinessResponse {
  generatedAtUtc: string;
  license: LicenseStatus;
  dimension5: CommercialReadinessDimension;
  dimension8: CommercialReadinessDimension;
  evidence: {
    activeSources: number;
    activeJobs: number;
    stagingRecords: number;
    activeSchemaViews: number;
    activeMappings: number;
    activeDashboards: number;
    activeWidgets: number;
    correlationResults: number;
    modelRegistryEntries: number;
  };
}

export const licenseUsageApi = {
  getUsage: () => apiClient.get<LicenseUsageResponse>("/admin/license/usage"),

  getCommercialReadiness: () =>
    apiClient.get<CommercialReadinessResponse>(
      "/admin/license/commercial-readiness"
    ),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\ml\index.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=1, SizeKB=0.03, Modified='2026-05-21 16:25:17']

export * from "./mlReadiness.api";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=120, SizeKB=3.01, Modified='2026-05-21 16:25:02']

import { apiClient } from "../http";

export interface MlReadinessMetric {
  code: string;
  name: string;
  currentValue: number;
  requiredValue: number;
  unit: string;
  isReady: boolean;
  status: string;
  message: string;
}

export interface MlReadinessScore {
  generatedAtUtc: string;
  overallStatus: string;
  scorePercent: number;
  canStartTraining: boolean;
  trainingStatus: string;
  honestPositioning: string;
  metrics: MlReadinessMetric[];
  blockers: string[];
  nextActions: string[];
}

export interface QualityTrainingLabel {
  materialUnitId: string;
  materialCode: string;
  materialUnitType: string;
  labelCode: string;
  hasDefect: boolean;
  isRejected: boolean;
  isDowngraded: boolean;
  isReworked: boolean;
  primaryDefectCode: string | null;
  primaryDefectName: string | null;
  primaryDefectCategory: string | null;
  qualityEventCount: number;
  upstreamObservationCount: number;
  genealogyEdgeCount: number;
  firstQualityEventAtUtc: string | null;
  lastObservationAtUtc: string | null;
}

export interface QualityTrainingLabelPreview {
  generatedAtUtc: string;
  requestedLimit: number;
  returnedCount: number;
  labels: QualityTrainingLabel[];
}

export interface MlJobReadiness {
  jobId: string;
  jobCode: string;
  jobName: string;
  jobType: string;
  isEnabled: boolean;
  lastRunStatus: string;
  scheduleExpression: string;
  readinessStatus: string;
  reason: string;
}

export interface ModelRegistryLifecycle {
  id: string;
  modelCode: string;
  modelName: string;
  modelType: string;
  modelVersion: string;
  riskType: string;
  isActive: boolean;
  lifecycleState: string;
  governanceMessage: string;
  registeredAtUtc: string;
}

export interface CorrelationLifecycle {
  id: string;
  correlationType: string;
  subjectCode: string;
  outcomeCode: string;
  score: number | null;
  lifecycleState: string;
  governanceMessage: string;
  calculatedAtUtc: string;
}

export interface MlWorkspaceReadiness {
  generatedAtUtc: string;
  readiness: MlReadinessScore;
  labelPreview: QualityTrainingLabelPreview;
  mlJobs: MlJobReadiness[];
  modelRegistry: ModelRegistryLifecycle[];
  correlations: CorrelationLifecycle[];
  currentIntelligence: string;
  futureMlLifecycle: string;
  disclaimer: string;
}

export const mlReadinessApi = {
  getScore: () => apiClient.get<MlReadinessScore>("/analytics/ml-readiness/score"),

  getLabelPreview: (limit = 50) =>
    apiClient.get<QualityTrainingLabelPreview>(
      `/analytics/ml-readiness/labels/preview?limit=${limit}`
    ),

  getJobs: () => apiClient.get<MlJobReadiness[]>("/analytics/ml-readiness/jobs"),

  ensureJobs: () =>
    apiClient.post<{ generatedAtUtc: string; message: string; jobs: MlJobReadiness[] }>(
      "/analytics/ml-readiness/jobs/ensure",
      {}
    ),

  getWorkspace: (labelPreviewLimit = 25) =>
    apiClient.get<MlWorkspaceReadiness>(
      `/analytics/ml-readiness/workspace?labelPreviewLimit=${labelPreviewLimit}`
    ),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\phase1\phase1Workflow.api.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend API Client', Lines=358, SizeKB=9.81, Modified='2026-05-25 11:13:25']

import { API_BASE_URL } from "../apiConfig";

async function getJson<T>(path: string): Promise<T> {
  const response = await fetch(`${API_BASE_URL}${path}`, {
    method: "GET",
    headers: { Accept: "application/json" },
    credentials: "include",
  });

  if (!response.ok) {
    const text = await response.text().catch(() => "");
    throw new Error(text || `GET ${path} failed with ${response.status}`);
  }

  return (await response.json()) as T;
}

async function postJson<TResponse, TBody = unknown>(
  path: string,
  body: TBody
): Promise<TResponse> {
  const response = await fetch(`${API_BASE_URL}${path}`, {
    method: "POST",
    headers: {
      Accept: "application/json",
      "Content-Type": "application/json",
    },
    credentials: "include",
    body: JSON.stringify(body ?? {}),
  });

  if (!response.ok) {
    const text = await response.text().catch(() => "");
    throw new Error(text || `POST ${path} failed with ${response.status}`);
  }

  return (await response.json()) as TResponse;
}

export type ConnectorProviderTruthRow = {
  sortOrder: number;
  providerType: string;
  displayName: string;
  description: string;
  isImplemented: boolean;
  isDemoCertified: boolean;
  isAvailableNow: boolean;
  requiresSecretReference: boolean;
  supportsConnectionTest: boolean;
  supportsSchemaDiscovery: boolean;
