=====================================================================
 AI AUDIT TARGET : Backend Domain & Application
 TOTAL FILES     : 174
        var dashboard = new DashboardDefinition(
            dashboardCode: code,
            name: NormalizeRequired(request.Name),
            isSynthetic: request.IsSynthetic,
            description: NormalizeNullable(request.Description),
            layoutJson: NormalizeJson(request.LayoutJson),
            isDefault: request.IsDefault,
            isSystemTemplate: request.IsSystemTemplate,
            sourceSystem: NormalizeNullable(request.SourceSystem),
            sourceRecordId: NormalizeNullable(request.SourceRecordId));

        _dbContext.DashboardDefinitions.Add(dashboard);
        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult<Guid>.Success(dashboard.Id);
    }

    public async Task<ApplicationResult> UpdateDashboardAsync(
        Guid dashboardDefinitionId,
        UpdateDashboardDefinitionRequest request,
        CancellationToken cancellationToken)
    {
        var dashboard = await _dbContext.DashboardDefinitions
            .FirstOrDefaultAsync(x => x.Id == dashboardDefinitionId && !x.IsDeleted, cancellationToken);

        if (dashboard is null)
            return ApplicationResult.Failure(ApplicationError.NotFound("Dashboard definition was not found."));

        if (string.IsNullOrWhiteSpace(request.Name))
            return ApplicationResult.Failure(
                ApplicationError.Validation("Dashboard name is required."));

        dashboard.Rename(request.Name, request.Description);

        if (request.IsDefault == true)
        {
            await ClearDefaultDashboardsAsync(cancellationToken, dashboard.Id);
            dashboard.SetAsDefault();
        }
        else if (request.IsDefault == false)
        {
            dashboard.RemoveDefaultFlag();
        }

        if (request.IsActive == true)
            dashboard.Activate();
        else if (request.IsActive == false)
            dashboard.Deactivate();

        await _dbContext.SaveChangesAsync(cancellationToken);
        return ApplicationResult.Success();
    }

    public async Task<ApplicationResult> UpdateDashboardLayoutAsync(
        Guid dashboardDefinitionId,
        UpdateDashboardLayoutRequest request,
        CancellationToken cancellationToken)
    {
        var layoutError = ValidateJsonObject(request.LayoutJson, nameof(request.LayoutJson));
        if (layoutError is not null)
            return ApplicationResult.Failure(layoutError);

        var dashboard = await _dbContext.DashboardDefinitions
            .FirstOrDefaultAsync(x => x.Id == dashboardDefinitionId && !x.IsDeleted, cancellationToken);

        if (dashboard is null)
            return ApplicationResult.Failure(ApplicationError.NotFound("Dashboard definition was not found."));

        dashboard.UpdateLayout(request.LayoutJson);
        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult.Success();
    }

    public async Task<ApplicationResult> DeactivateDashboardAsync(
        Guid dashboardDefinitionId,
        CancellationToken cancellationToken)
    {
        var dashboard = await _dbContext.DashboardDefinitions
            .FirstOrDefaultAsync(x => x.Id == dashboardDefinitionId && !x.IsDeleted, cancellationToken);

        if (dashboard is null)
            return ApplicationResult.Failure(ApplicationError.NotFound("Dashboard definition was not found."));

        dashboard.Deactivate();
        await _dbContext.SaveChangesAsync(cancellationToken);
        return ApplicationResult.Success();
    }

    public async Task<ApplicationResult<Guid>> CreateWidgetAsync(
        Guid dashboardDefinitionId,
        CreateDashboardWidgetDefinitionRequest request,
        CancellationToken cancellationToken)
    {
        var dashboardExists = await _dbContext.DashboardDefinitions
            .AnyAsync(x => x.Id == dashboardDefinitionId && !x.IsDeleted && x.IsActive, cancellationToken);

        if (!dashboardExists)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.NotFound("Active dashboard definition was not found."));

        var validation = ValidateWidgetRequest(request);
        if (validation is not null)
            return ApplicationResult<Guid>.Failure(validation);

        var code = NormalizeRequired(request.WidgetCode);

        var exists = await _dbContext.DashboardWidgetDefinitions.AnyAsync(
            x => x.DashboardDefinitionId == dashboardDefinitionId &&
                 x.WidgetCode == code &&
                 !x.IsDeleted,
            cancellationToken);

        if (exists)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Conflict($"Widget code '{code}' already exists in this dashboard."));

        var widget = new DashboardWidgetDefinition(
            dashboardDefinitionId: dashboardDefinitionId,
            widgetCode: code,
            widgetTitle: NormalizeRequired(request.WidgetTitle),
            widgetType: NormalizeRequired(request.WidgetType),
            chartType: NormalizeRequired(request.ChartType),
            dimensionCode: NormalizeRequired(request.DimensionCode),
            measureCode: NormalizeRequired(request.MeasureCode),
            isSynthetic: request.IsSynthetic,
            parameterCode: NormalizeNullable(request.ParameterCode),
            filterJson: NormalizeJson(request.FilterJson),
            layoutJson: NormalizeJson(request.LayoutJson),
            displayOptionsJson: NormalizeJson(request.DisplayOptionsJson),
            sortOrder: request.SortOrder ?? 0,
            sourceSystem: NormalizeNullable(request.SourceSystem),
            sourceRecordId: NormalizeNullable(request.SourceRecordId));

        _dbContext.DashboardWidgetDefinitions.Add(widget);
        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult<Guid>.Success(widget.Id);
    }

    public async Task<ApplicationResult> UpdateWidgetAsync(
        Guid dashboardDefinitionId,
        Guid widgetDefinitionId,
        UpdateDashboardWidgetDefinitionRequest request,
        CancellationToken cancellationToken)
    {
        var widget = await _dbContext.DashboardWidgetDefinitions
            .FirstOrDefaultAsync(
                x => x.Id == widgetDefinitionId &&
                     x.DashboardDefinitionId == dashboardDefinitionId &&
                     !x.IsDeleted,
                cancellationToken);

        if (widget is null)
            return ApplicationResult.Failure(ApplicationError.NotFound("Dashboard widget definition was not found."));

        var validation = ValidateWidgetRequest(new CreateDashboardWidgetDefinitionRequest(
            WidgetCode: widget.WidgetCode,
            WidgetTitle: request.WidgetTitle,
            WidgetType: request.WidgetType,
            ChartType: request.ChartType,
            DimensionCode: request.DimensionCode,
            MeasureCode: request.MeasureCode,
            ParameterCode: request.ParameterCode,
            FilterJson: request.FilterJson,
            LayoutJson: widget.LayoutJson,
            DisplayOptionsJson: request.DisplayOptionsJson,
            SortOrder: widget.SortOrder,
            IsSynthetic: widget.IsSynthetic,
            SourceSystem: widget.SourceSystem,
            SourceRecordId: widget.SourceRecordId));

        if (validation is not null)
            return ApplicationResult.Failure(validation);

        widget.UpdateDefinition(
            widgetTitle: request.WidgetTitle,
            widgetType: request.WidgetType,
            chartType: request.ChartType,
            dimensionCode: request.DimensionCode,
            measureCode: request.MeasureCode,
            parameterCode: request.ParameterCode,
            filterJson: request.FilterJson,
            displayOptionsJson: request.DisplayOptionsJson);

        if (request.IsActive == true)
            widget.Activate();
        else if (request.IsActive == false)
            widget.Deactivate();

        await _dbContext.SaveChangesAsync(cancellationToken);
        return ApplicationResult.Success();
    }

    public async Task<ApplicationResult> UpdateWidgetLayoutAsync(
        Guid dashboardDefinitionId,
        Guid widgetDefinitionId,
        UpdateDashboardWidgetLayoutRequest request,
        CancellationToken cancellationToken)
    {
        var layoutError = ValidateJsonObject(request.LayoutJson, nameof(request.LayoutJson));
        if (layoutError is not null)
            return ApplicationResult.Failure(layoutError);

        var widget = await _dbContext.DashboardWidgetDefinitions
            .FirstOrDefaultAsync(
                x => x.Id == widgetDefinitionId &&
                     x.DashboardDefinitionId == dashboardDefinitionId &&
                     !x.IsDeleted,
                cancellationToken);

        if (widget is null)
            return ApplicationResult.Failure(ApplicationError.NotFound("Dashboard widget definition was not found."));

        widget.UpdateLayout(request.LayoutJson, request.SortOrder);
        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult.Success();
    }

    public async Task<ApplicationResult<Guid>> CloneWidgetAsync(
        Guid dashboardDefinitionId,
        Guid widgetDefinitionId,
        CloneDashboardWidgetRequest request,
        CancellationToken cancellationToken)
    {
        var source = await _dbContext.DashboardWidgetDefinitions
            .AsNoTracking()
            .FirstOrDefaultAsync(
                x => x.Id == widgetDefinitionId &&
                     x.DashboardDefinitionId == dashboardDefinitionId &&
                     !x.IsDeleted,
                cancellationToken);

        if (source is null)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.NotFound("Dashboard widget definition was not found."));

        var cloneCode = string.IsNullOrWhiteSpace(request.WidgetCode)
            ? $"{source.WidgetCode}_COPY_{DateTime.UtcNow:yyyyMMddHHmmss}"
            : request.WidgetCode.Trim();

        var cloneTitle = string.IsNullOrWhiteSpace(request.WidgetTitle)
            ? $"{source.WidgetTitle} Copy"
            : request.WidgetTitle.Trim();

        var exists = await _dbContext.DashboardWidgetDefinitions.AnyAsync(
            x => x.DashboardDefinitionId == dashboardDefinitionId &&
                 x.WidgetCode == cloneCode &&
                 !x.IsDeleted,
            cancellationToken);

        if (exists)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Conflict($"Widget code '{cloneCode}' already exists in this dashboard."));

        var clone = new DashboardWidgetDefinition(
            dashboardDefinitionId: dashboardDefinitionId,
            widgetCode: cloneCode,
            widgetTitle: cloneTitle,
            widgetType: source.WidgetType,
            chartType: source.ChartType,
            dimensionCode: source.DimensionCode,
            measureCode: source.MeasureCode,
            isSynthetic: source.IsSynthetic,
            parameterCode: source.ParameterCode,
            filterJson: source.FilterJson,
            layoutJson: source.LayoutJson,
            displayOptionsJson: source.DisplayOptionsJson,
            sortOrder: request.SortOrder ?? source.SortOrder + 1,
            sourceSystem: source.SourceSystem,
            sourceRecordId: $"cloned-from:{source.Id}");

        _dbContext.DashboardWidgetDefinitions.Add(clone);
        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult<Guid>.Success(clone.Id);
    }

    public async Task<ApplicationResult> DeactivateWidgetAsync(
        Guid dashboardDefinitionId,
        Guid widgetDefinitionId,
        CancellationToken cancellationToken)
    {
        var widget = await _dbContext.DashboardWidgetDefinitions
            .FirstOrDefaultAsync(
                x => x.Id == widgetDefinitionId &&
                     x.DashboardDefinitionId == dashboardDefinitionId &&
                     !x.IsDeleted,
                cancellationToken);

        if (widget is null)
            return ApplicationResult.Failure(ApplicationError.NotFound("Dashboard widget definition was not found."));

        widget.Deactivate();
        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult.Success();
    }

public async Task<ApplicationResult<int>> EnsureSystemTemplatesAsync(
    CancellationToken cancellationToken)
{
    var changed = 0;

    changed += await EnsureTemplateAsync(
        code: "SYSTEM_QUALITY_OVERVIEW",
        name: "Quality Overview",
        description:
            "Default quality intelligence dashboard showing defect trend, defect breakdown, and material population.",
        widgets:
        [
            TemplateWidget("DEFECT_TREND", "Defect Rate Trend", "line", "Day", "DefectRate", 0),
            TemplateWidget("DEFECT_BREAKDOWN", "Defect Breakdown", "bar", "DefectType", "DefectCount", 1),
            TemplateWidget("MATERIAL_BY_TYPE", "Material by Type", "bar", "MaterialUnitType", "MaterialCount", 2),
        ],
        cancellationToken);

    changed += await EnsureTemplateAsync(
        code: "SYSTEM_RISK_DASHBOARD",
        name: "Risk Dashboard",
        description:
            "Default risk dashboard showing risk score distribution, risk by equipment, and risk by material type.",
        widgets:
        [
            TemplateWidget("RISK_BY_CLASS", "Risk by Class", "donut", "RiskClass", "RiskScore", 0),
            TemplateWidget("RISK_BY_EQUIPMENT", "Risk by Equipment", "bar", "Equipment", "RiskScore", 1),
            TemplateWidget("RISK_BY_MATERIAL_TYPE", "Risk by Material Type", "bar", "MaterialUnitType", "RiskScore", 2),
