================================================================================================
PLANTPROCESS IQ WEBSITE AUDIT - PLANTPROCESS.WEBSITE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-19 11:14:23
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_19Aug2026_110810
Included Files        : 87
Total Lines           : 8699
Total Size            : 0.483 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Website: PlantProcess.Website            Files:    87 | Lines:     8699 | Size:    0.483 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Environment Config                         Files:     3 | Lines:        2
JavaScript Source                          Files:    10 | Lines:      499
JSON Configuration                         Files:     5 | Lines:       90
Markdown Documentation                     Files:     2 | Lines:      205
Markup / View                              Files:     2 | Lines:      192
Other Text File                            Files:     8 | Lines:      323
PowerShell Script                          Files:     1 | Lines:      411
Stylesheet                                 Files:     6 | Lines:     1042
TypeScript Source                          Files:    50 | Lines:     5935

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:        3 | Size:     0.04 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:     6 | Lines:     1042 | Size:   101.86 KB
.dockerignore        Files:     1 | Lines:       16 | Size:     0.31 KB
.example             Files:     1 | Lines:        1 | Size:     0.05 KB
.groovy              Files:     1 | Lines:        9 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:        6 KB
.json                Files:     5 | Lines:       90 | Size:     3.49 KB
.local               Files:     2 | Lines:        1 | Size:     0.05 KB
.md                  Files:     2 | Lines:      205 | Size:     4.52 KB
.mjs                 Files:     9 | Lines:      496 | Size:    18.69 KB
.ps1                 Files:     1 | Lines:      411 | Size:    34.88 KB
.svg                 Files:     5 | Lines:      278 | Size:    12.78 KB
.ts                  Files:    22 | Lines:     2211 | Size:   134.26 KB
.tsx                 Files:    28 | Lines:     3724 | Size:   176.66 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Website\.env.local | Environment Config | 0 lines | 0 KB
      <text x="380" y="168" textAnchor="middle" className="gt-label">IN PROCESS</text>
      <text x="380" y="184" textAnchor="middle" className="gt-id">P-88410</text>

      <circle cx="680" cy="120" r="26" fill="none" stroke="var(--sou-cyan, #00d4ff)" strokeWidth="1.6" data-draw />
      <circle cx="680" cy="120" r="15" fill="none" stroke="var(--sou-cyan, #00d4ff)" strokeWidth="1" opacity=".6" data-draw />
      <text x="680" y="168" textAnchor="middle" className="gt-label">FINISHED UNIT</text>
      <text x="680" y="184" textAnchor="middle" className="gt-id">U-710909</text>

      <rect x="930" y="74" width="160" height="94" rx="8" fill="none" stroke="var(--sou-green, #2ce6a2)" strokeWidth="1.5" data-draw />
      <text x="1010" y="100" textAnchor="middle" className="gt-label" fill="var(--sou-green, #2ce6a2)">EVIDENCE</text>
      <text x="948" y="124" className="gt-ev">cause: process window</text>
      <text x="948" y="142" className="gt-ev">source: LINE 2 CONTROL</text>
      <text x="948" y="160" className="gt-ev">batch: IMP-2026-118</text>
    </svg>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\graphics\HeroTopology.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=73, SizeKB=2.8, SHA256='773C3645E5FF2764C00CE988E1A68619F7E0D6C5A028BFBA285B3D51099C3015', Modified='2026-07-17 15:01:53']

import { Database, FileSpreadsheet, FlaskConical, Gauge, LockKeyhole, Network, Radar, ShieldCheck } from "lucide-react";

const sources = [
  { label: "MES / ERP", icon: Database },
  { label: "L2 / SCADA", icon: Gauge },
  { label: "Historian", icon: Radar },
  { label: "Inspection", icon: Network },
  { label: "Lab / QMS", icon: FlaskConical },
  { label: "Files", icon: FileSpreadsheet },
];

export function HeroTopology() {
  return (
    <div className="hero-topology" role="img" aria-labelledby="hero-topology-title hero-topology-desc">
      <span id="hero-topology-title" className="sr-only">Read-only plant intelligence topology</span>
      <span id="hero-topology-desc" className="sr-only">
        Fragmented plant systems send approved read-only data through a secure boundary into PlantProcess IQ, which produces evidence, dashboards, alerts, and cited answers without sending commands back.
      </span>

      <div className="hero-topology__grid" aria-hidden="true" />
      <div className="hero-topology__sources" aria-hidden="true">
        {sources.map(({ label, icon: Icon }, index) => (
          <div className="source-chip" style={{ "--source-delay": `${index * 0.18}s` } as React.CSSProperties} key={label}>
            <Icon size={17} />
            <span>{label}</span>
          </div>
        ))}
      </div>

      <div className="hero-topology__flows" aria-hidden="true">
        {Array.from({ length: 6 }).map((_, index) => (
          <span className={`data-flow data-flow--${index + 1}`} key={index} />
        ))}
      </div>

      <div className="hero-topology__boundary" aria-hidden="true">
        <div className="boundary-pulse boundary-pulse--one" />
        <div className="boundary-pulse boundary-pulse--two" />
        <div className="boundary-shield">
          <LockKeyhole size={25} />
        </div>
        <strong>READ-ONLY</strong>
        <small>No setpoints · recipes · commands</small>
      </div>

      <div className="hero-topology__core" aria-hidden="true">
        <div className="core-orbit core-orbit--one" />
        <div className="core-orbit core-orbit--two" />
        <div className="core-logo">
          <ShieldCheck size={31} />
          <span>PPIQ</span>
        </div>
        <div className="core-caption">
          <strong>Evidence Engine</strong>
          <small>Map · trace · analyse · explain</small>
        </div>
      </div>

      <div className="hero-topology__outputs" aria-hidden="true">
        <span>Golden Thread</span>
        <span>Findings</span>
        <span>Alerts</span>
        <span>Cited Answers</span>
      </div>

      <div className="hero-topology__blocked" aria-hidden="true">
        <span>NO WRITE-BACK</span>
      </div>
    </div>
  );
}

export default HeroTopology;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\graphics\SignalVsNoise.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=44, SizeKB=1.77, SHA256='C7B2B1319E941B2AF69A29FDA3DD8BCCE361285072E160D6924C6C77238F4620', Modified='2026-07-17 15:01:53']

export function SignalVsNoise() {
  return (
    <div className="signal-chart" role="img" aria-labelledby="signal-chart-title signal-chart-desc">
      <span id="signal-chart-title" className="sr-only">Signal versus null-control comparison</span>
      <span id="signal-chart-desc" className="sr-only">
        The CRACK_LONG validation relation is 9.3 times while the SCRATCH null control remains at 1.0 times, demonstrating separation of signal from noise.
      </span>

      <div className="signal-chart__plot" aria-hidden="true">
        <div className="signal-chart__gridlines">
          {Array.from({ length: 6 }).map((_, index) => <span key={index} />)}
        </div>

        <div className="signal-chart__axis">
          <span>10x</span><span>8x</span><span>6x</span><span>4x</span><span>2x</span><span>0</span>
        </div>

        <div className="signal-chart__bars">
          <div className="signal-bar signal-bar--supported">
            <div className="signal-bar__value">9.3x</div>
            <div className="signal-bar__column" />
            <strong>CRACK_LONG</strong>
            <small>Evidence-supported signal</small>
          </div>
          <div className="signal-bar signal-bar--null">
            <div className="signal-bar__value">1.0x</div>
            <div className="signal-bar__column" />
            <strong>SCRATCH</strong>
            <small>Null control stayed neutral</small>
          </div>
        </div>
      </div>

      <div className="signal-chart__evidence" aria-hidden="true">
        <span><b>Population</b> stated</span>
        <span><b>Method</b> visible</span>
        <span><b>FDR</b> controlled</span>
        <span><b>Run</b> traceable</span>
      </div>
    </div>
  );
}

export default SignalVsNoise;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\graphics\TrustEngine.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=49, SizeKB=2.36, SHA256='0F3E3E1F48ED3B2C371C21886BF0ED03AACC4CA83B116154AD54C2975F6F7AC9', Modified='2026-07-17 15:01:53']

import { BadgeCheck, BrainCircuit, Calculator, FileSearch, Link2, ShieldAlert } from "lucide-react";

export function TrustEngine() {
  return (
    <div className="trust-engine" role="img" aria-labelledby="trust-engine-title trust-engine-desc">
      <span id="trust-engine-title" className="sr-only">Deterministic engine and grounded assistant separation</span>
      <span id="trust-engine-desc" className="sr-only">
        A deterministic statistical engine computes findings and stores evidence. A separate grounded assistant retrieves that evidence, explains it with citations, and refuses unsupported claims.
      </span>

      <section className="trust-engine__lane trust-engine__lane--compute" aria-hidden="true">
        <div className="trust-engine__icon"><Calculator size={28} /></div>
        <span className="trust-engine__eyebrow">COMPUTE</span>
        <h3>Deterministic Engine</h3>
        <ul>
          <li>Reconstructs genealogy</li>
          <li>Selects governed methods</li>
          <li>Calculates effect and q-value</li>
          <li>Ranks evidence, not opinions</li>
        </ul>
      </section>

      <section className="trust-engine__hub" aria-hidden="true">
        <div className="trust-engine__hub-ring" />
        <div className="trust-engine__hub-core"><Link2 size={27} /></div>
        <strong>Evidence Store</strong>
        <small>Finding · population · method · run · source</small>
        <div className="trust-engine__verified"><BadgeCheck size={16} /> Resolvable handles</div>
      </section>

      <section className="trust-engine__lane trust-engine__lane--explain" aria-hidden="true">
        <div className="trust-engine__icon"><BrainCircuit size={28} /></div>
        <span className="trust-engine__eyebrow">EXPLAIN</span>
        <h3>Grounded Assistant</h3>
        <ul>
          <li>Retrieves approved evidence</li>
          <li>Explains in plant language</li>
          <li>Cites every numeric claim</li>
          <li>Refuses when evidence is absent</li>
        </ul>
      </section>

      <div className="trust-engine__rule trust-engine__rule--one" aria-hidden="true"><FileSearch size={15} /> Evidence only</div>
      <div className="trust-engine__rule trust-engine__rule--two" aria-hidden="true"><ShieldAlert size={15} /> LLM never calculates</div>
    </div>
  );
}

export default TrustEngine;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\motion\useScrollDraw.ts', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=67, SizeKB=2.09, SHA256='C6216FB8736AA51C3698A281C2B68E390989529FB3889175F375AC6FD995A35A', Modified='2026-07-22 00:29:51']

import { useEffect, useRef } from "react";

/**
 * Scroll-bound SVG path drawing.
 * Attach the returned ref to an <svg>. Every <path>, <line> and <polyline>
 * carrying data-draw inside it draws itself as the svg traverses the viewport.
 * Draw-only (never un-draws), rAF-throttled; prefers-reduced-motion renders
 * everything fully drawn and static.
 */
export function useScrollDraw<T extends SVGSVGElement>() {
  const ref = useRef<T | null>(null);

  useEffect(() => {
    const svg = ref.current;
    if (!svg) return;

    const els = Array.from(
      svg.querySelectorAll<SVGGeometryElement>("[data-draw]")
    );
    if (els.length === 0) return;

    const lengths = els.map((el) => {
      const len = el.getTotalLength ? el.getTotalLength() : 0;
      el.style.strokeDasharray = `${len}`;
      el.style.strokeDashoffset = `${len}`;
      return len;
    });

    const reduced = window.matchMedia("(prefers-reduced-motion: reduce)");
    if (reduced.matches) {
      els.forEach((el) => { el.style.strokeDashoffset = "0"; });
      return;
    }

    let raf = 0;
    let done = false;
    const ease = (t: number) => 1 - Math.pow(1 - t, 3);

    const update = () => {
      raf = 0;
      if (done) return;
      const r = svg.getBoundingClientRect();
      const vh = window.innerHeight;
      const raw = (vh - r.top) / (vh * 0.62 + r.height * 0.5);
      const p = ease(Math.min(1, Math.max(0, raw)));
      els.forEach((el, i) => {
        const current = parseFloat(el.style.strokeDashoffset || "0");
        const target = lengths[i] * (1 - p);
        if (target < current) el.style.strokeDashoffset = `${target}`;
      });
      if (p >= 1) {
        done = true;
        window.removeEventListener("scroll", onScroll);
      }
    };
    const onScroll = () => { if (!raf) raf = requestAnimationFrame(update); };

    window.addEventListener("scroll", onScroll, { passive: true });
    update();
    return () => {
      window.removeEventListener("scroll", onScroll);
      if (raf) cancelAnimationFrame(raf);
    };
  }, []);

  return ref;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\proof\ConnectorHonestyBlock.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=39, SizeKB=1.24, SHA256='31E7235BF4E12D9BAFD8A0C0C9591C138541B5630434C0C6544372825E094219', Modified='2026-05-25 12:32:05']

import { websiteConnectors } from "../../content/phase1WebsiteProof";

function statusClass(status: string) {
  return `connector-status connector-status--${status}`;
}

export function ConnectorHonestyBlock() {
  return (
    <section className="website-section connector-honesty-section" id="connectors">
      <div className="section-kicker">Connector status honesty</div>

      <div className="section-heading-row">
        <div>
          <h2>Connector truth is part of the product, not sales decoration.</h2>
          <p>
            PlantProcess IQ separates available connectors, implemented-but-not-certified
            providers, planned connectors, and source-shaped demo schemas.
          </p>
        </div>
      </div>

      <div className="connector-honesty-table">
        {websiteConnectors.map((connector) => (
          <article key={connector.provider}>
            <div>
              <strong>{connector.label}</strong>
              <span className={statusClass(connector.status)}>
                {connector.frontendLabel}
              </span>
            </div>
            <p>{connector.note}</p>
          </article>
        ))}
      </div>
    </section>
  );
}

export default ConnectorHonestyBlock;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\proof\PositioningTruthBlock.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=30, SizeKB=0.98, SHA256='EE7F4CE0BB1451E83D477B6870C17CF85C05A47307BF0F8864BE0D7E411FA2BF', Modified='2026-05-25 12:31:45']

import { positioningTruths } from "../../content/phase1WebsiteProof";

export function PositioningTruthBlock() {
  return (
    <section className="website-section positioning-truth-section" id="positioning">
      <div className="section-kicker">Positioning truth</div>

      <div className="truth-hero">
        <h2>Not MES. Not SCADA. Not Level 2. Not BI-only.</h2>
        <p>
          PlantProcess IQ is a manufacturing intelligence layer above existing
          plant systems. It helps teams connect source-shaped data, stage it,
          map it into a generic model, investigate quality signals, and produce
          explainable reporting.
        </p>
      </div>

      <div className="truth-grid">
        {positioningTruths.map((item) => (
          <article key={item.title}>
            <strong>{item.title}</strong>
            <p>{item.text}</p>
          </article>
        ))}
      </div>
    </section>
  );
}

export default PositioningTruthBlock;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\proof\PricingLicenseMatrix.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=70, SizeKB=2.02, SHA256='D0B4AFBD9EA1938C8D2708C1AF8DF48BA8791525BC6CD5F338396492ACE04439', Modified='2026-07-03 12:12:04']


import { licensePlans } from "../../content/phase1WebsiteProof";

export function PricingLicenseMatrix() {
  return (
    <section className="website-section pricing-section" id="pricing">
      <div className="section-kicker">Pricing and license logic</div>
      <div className="section-heading-row">
        <div>
          <h2>Start where you are. Expand when the value is proven on your data.</h2>
          <p>
            The commercial packaging mirrors the product gating: number of data sources,
            feature depth, users, refresh cadence and enterprise controls. One deposit,
            one subscription, no hidden line items.
          </p>
        </div>
      </div>

      <div className="pricing-grid">
        {licensePlans.map((plan) => (
          <article className={`pricing-card pricing-card--${plan.code}`} key={plan.code}>
            <div className="pricing-card__top">
              <span>
                {plan.name}
                {plan.recommended ? " (Recommended)" : ""}
              </span>
              <strong>{plan.monthlyPrice}</strong>
            </div>

            <p>{plan.idealFor}</p>

            <dl>
              <div>
                <dt>Deposit</dt>
                <dd>{plan.deposit}</dd>
              </div>
              <div>
                <dt>Data sources</dt>
                <dd>{plan.sources}</dd>
              </div>
              <div>
                <dt>Users</dt>
                <dd>{plan.users}</dd>
              </div>
              <div>
                <dt>Connectors</dt>
                <dd>{plan.connectors}</dd>
              </div>
            </dl>

            <ul>
              {plan.features.map((feature) => (
                <li key={feature}>{feature}</li>
              ))}
            </ul>

            <a
              className="website-button website-button--secondary"
              href={`#request-demo`}
            >
              {plan.cta}
            </a>
          </article>
        ))}
      </div>
    </section>
  );
}

export default PricingLicenseMatrix;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\proof\ProductScreenshotShowcase.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=54, SizeKB=1.99, SHA256='BCB5DBF1F4F78A20A7D94726D5C354DEE59256DAC4F2273C0A785F9E8A865A04', Modified='2026-07-03 12:12:04']


export function ProductScreenshotShowcase() {
  return (
    <section className="website-section proof-screenshot-section" id="product-proof">
      <div className="section-kicker">Product proof</div>
      <div className="section-heading-row">
        <div>
          <h2>Real PlantProcess IQ workspace, not a placeholder story.</h2>
          <p>
            The website shows the actual product: source connection, staging and import
            monitoring, schema mapping, dashboards and widgets, material investigation,
            correlation analysis, and customer-grade reporting.
