================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB
      expect(failedRequests, `Failed requests:\n${failedRequests.join("\n")}`).toEqual([]);
    },

    getPageErrors() {
      return [...pageErrors];
    },

    getConsoleErrors() {
      return [...consoleErrors];
    },

    getFailedRequests() {
      return [...failedRequests];
    },
  };
}

export async function expectCustomerSafeShell(page: Page): Promise<void> {
  const body = page.locator("body");

  await expect(body).toBeVisible({
    timeout: 20_000,
  });

  await expect(body).toContainText(
    /plantprocess iq|sou|dashboard|admin|material|risk|quality|demo|license|loading|retry|unavailable|error/i,
    {
      timeout: 20_000,
    }
  );

  const normalized = (await body.innerText()).toLowerCase();

  expect(normalized).not.toContain("cannot read properties");
  expect(normalized).not.toContain("is not a function");
  expect(normalized).not.toContain("uncaught");
  expect(normalized).not.toContain("stack trace");
  expect(normalized).not.toContain("undefined is not");
}

export async function gotoCustomerSafeRoute(
  page: Page,
  route: string,
  expectedText: RegExp
): Promise<void> {
  await page.goto(route, {
    waitUntil: "domcontentloaded",
    timeout: 30_000,
  });

  await page
    .waitForLoadState("networkidle", {
      timeout: 8_000,
    })
    .catch(() => {
      // Polling/background API retries are allowed if the page remains usable.
    });

  await expectCustomerSafeShell(page);

  await expect(page.locator("body")).toContainText(expectedText, {
    timeout: 20_000,
  });
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\helpers\phase9ActionMatrix.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=167, SizeKB=6.37, Modified='2026-06-03 20:05:23']

import { expect, type Page } from "@playwright/test";

export type Phase9Route = {
  name: string;
  path: string;
  expectedText: RegExp;
};

export const phase9Routes: Phase9Route[] = [
  { name: "Home / Dashboard", path: "/dashboard", expectedText: /dashboard|quality|risk|plantprocess/i },
  { name: "DB Links / Admin", path: "/admin", expectedText: /admin|configuration|database|source/i },
  { name: "Source Objects / Admin", path: "/admin", expectedText: /source|schema|configuration|import/i },
  { name: "Importing Data / Admin", path: "/admin", expectedText: /import|job|batch|configuration/i },
  { name: "Schema Config / Admin", path: "/admin", expectedText: /schema|mapping|canonical|sql/i },
  { name: "Jobs Monitor / Admin", path: "/admin", expectedText: /job|monitor|run|status/i },
  { name: "Page Builder", path: "/page-builder", expectedText: /page|builder|widget|dashboard/i },
  { name: "Widget Script Compiler", path: "/widget-script-compiler", expectedText: /widget|script|compiler|expression/i },
  { name: "Material Investigation", path: "/materials", expectedText: /material|investigation|genealogy|quality/i },
  { name: "Risk Dashboard", path: "/risk", expectedText: /risk|score|quality|plant/i },
  { name: "Data Quality", path: "/data-quality", expectedText: /data|quality|issue|validation/i },
  { name: "ML / Correlation", path: "/correlations", expectedText: /correlation|parameter|quality|analysis/i },
  { name: "ML Readiness", path: "/ml-readiness", expectedText: /ml|readiness|feature|model|gate/i },
  { name: "Advanced Analysis", path: "/investigate/advanced", expectedText: /advanced|analysis|evidence|result/i },
  { name: "Suggestions", path: "/suggestions", expectedText: /suggestion|recommendation|evidence|action/i },
  { name: "License / User Admin", path: "/commercial/license", expectedText: /license|feature|tier|usage/i },
  { name: "Reports / Demo Lifecycle", path: "/demo-lifecycle", expectedText: /demo|lifecycle|reset|report|workflow/i },
  { name: "Brand", path: "/brand", expectedText: /brand|sou|plantprocess|identity/i },
];

type InteractiveIssue = {
  selector: string;
  text: string;
  reason: string;
};

export async function waitForPhase9PageReady(page: Page, route: Phase9Route) {
  await page.goto(route.path, { waitUntil: "domcontentloaded" });
  await page.waitForLoadState("networkidle", { timeout: 20_000 }).catch(() => undefined);

  await expect(page.locator("body"), `${route.name} body is visible`).toBeVisible();
  await expect(page.locator("body"), `${route.name} renders expected business text`).toContainText(route.expectedText, {
    timeout: 20_000,
  });

  const bodyText = await page.locator("body").innerText({ timeout: 10_000 }).catch(() => "");
  expect.soft(bodyText, `${route.name} must not show runtime exception text`).not.toMatch(
    /cannot read properties|undefined is not an object|unhandled runtime|vite error overlay/i,
  );
}

export async function collectInteractiveIssues(page: Page): Promise<InteractiveIssue[]> {
  return page.evaluate(() => {
    const controls = Array.from(
      document.querySelectorAll<HTMLElement>(
        [
          "button",
          "a[href]",
          "input",
          "select",
          "textarea",
          "[role='button']",
          "[role='tab']",
          "[role='menuitem']",
        ].join(","),
      ),
    );

    function isVisible(el: HTMLElement) {
      const style = window.getComputedStyle(el);
      const box = el.getBoundingClientRect();
      return style.visibility !== "hidden" && style.display !== "none" && box.width > 0 && box.height > 0;
    }

    function labelOf(el: HTMLElement) {
      return [
        el.getAttribute("aria-label"),
        el.getAttribute("title"),
        el.getAttribute("data-testid"),
        el.getAttribute("name"),
        el.getAttribute("placeholder"),
        el.textContent,
      ]
        .filter(Boolean)
        .join(" ")
        .replace(/\s+/g, " ")
        .trim();
    }

    function selectorOf(el: HTMLElement) {
      const tag = el.tagName.toLowerCase();
      const id = el.id ? `#${el.id}` : "";
      const testId = el.getAttribute("data-testid") ? `[data-testid="${el.getAttribute("data-testid")}"]` : "";
      const text = labelOf(el).slice(0, 50);
      return `${tag}${id}${testId}${text ? ` :: ${text}` : ""}`;
    }

    function hasDisabledReason(el: HTMLElement, label: string) {
      const reasonText = [
        label,
        el.getAttribute("aria-describedby"),
        el.getAttribute("data-disabled-reason"),
        el.closest("[data-disabled-reason]")?.getAttribute("data-disabled-reason"),
        el.closest("[aria-label]")?.getAttribute("aria-label"),
      ]
        .filter(Boolean)
        .join(" ")
        .toLowerCase();

      return /locked|permission|requires|select|configure|not available|coming soon|disabled|loading|no data|read only|license/.test(reasonText);
    }

    const issues: InteractiveIssue[] = [];

    for (const el of controls) {
      if (!isVisible(el)) continue;

      const label = labelOf(el);
      const isDisabled =
        el.hasAttribute("disabled") ||
        el.getAttribute("aria-disabled") === "true" ||
        el.classList.contains("disabled");

      if (!label) {
        issues.push({
          selector: selectorOf(el),
          text: "",
          reason: "Interactive control has no text, aria-label, title, placeholder, name, or data-testid.",
        });
        continue;
      }

      if (isDisabled && !hasDisabledReason(el, label)) {
        issues.push({
          selector: selectorOf(el),
          text: label,
          reason: "Disabled/locked control does not explain why it is unavailable.",
        });
        continue;
      }

      if (el.tagName.toLowerCase() === "a") {
        const href = el.getAttribute("href") ?? "";
        if (href === "#" || href.trim() === "") {
          issues.push({
            selector: selectorOf(el),
            text: label,
            reason: "Anchor is visible but has an empty/# href. Use button action, route, or disabled reason.",
          });
        }
      }
    }

    return issues;
  });
}

export function assertSyntheticBrokenControlFailsGuard() {
  const syntheticBroken = [
    {
      selector: "button :: ",
      text: "",
      reason: "Interactive control has no text, aria-label, title, placeholder, name, or data-testid.",
    },
  ];

  expect(syntheticBroken.length, "Synthetic broken button must fail the matrix guard.").toBeGreaterThan(0);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\i18n\phase78-i18n-rtl.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=25, SizeKB=1.25, Modified='2026-06-06 11:48:56']

import { expect, test } from "@playwright/test";

const routes = ["/", "/dashboard", "/materials", "/ml-readiness", "/i18n-rtl"];

for (const theme of ["dark", "light"] as const) {
  for (const locale of ["en", "ar"] as const) {
    test.describe(theme + " " + locale, () => {
      for (const route of routes) {
        test(route + " keeps locale, dir and mobile shell", async ({ page }) => {
          await page.addInitScript(({ themeName, localeName }) => {
            window.localStorage.setItem("plantprocess.theme.v1", themeName);
            window.localStorage.setItem("plantprocess.locale.v1", localeName);
          }, { themeName: theme, localeName: locale });
          await page.setViewportSize({ width: 390, height: 844 });
          await page.goto(route);
          await expect(page.locator("html")).toHaveAttribute("lang", locale);
          await expect(page.locator("html")).toHaveAttribute("dir", locale === "ar" ? "rtl" : "ltr");
          await expect(page.locator("#ppiq-phase78-language-toggle")).toBeAttached();
          const overflow = await page.evaluate(() => document.documentElement.scrollWidth > document.documentElement.clientWidth + 2);
          expect(overflow).toBeFalsy();
        });
      }
    });
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\induced-fault-battery.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=40, SizeKB=2.01, Modified='2026-06-15 07:40:40']

import { test, expect, Page } from "@playwright/test";

// PPIQ-204: induced-fault battery - 500 -> contained error, slow endpoint -> progress state,
// empty dataset -> empty-insight state - plus a reusable console-cleanliness assertion.
function watchConsole(page: Page) {
  const errors: string[] = [];
  page.on("console", (m) => { if (m.type() === "error") errors.push(m.text()); });
  page.on("pageerror", (e) => errors.push(String(e)));
  return errors;
}

const WIDGET_API = "**/api/**/widgets/**";

test.describe("PPIQ-204 induced-fault battery", () => {
  test("a 500 yields a contained, retryable widget error; siblings survive", async ({ page }) => {
    const errors = watchConsole(page);
    let fail = true;
    await page.route(WIDGET_API, (route) => (fail ? route.fulfill({ status: 500, body: "{}" }) : route.continue()));
    await page.goto("/dashboards");
    await expect(page.getByTestId("widget-error-retry").first()).toBeVisible({ timeout: 15000 });
    await expect(page.getByTestId("widget-ok").first()).toBeVisible();
    fail = false;
    await page.getByTestId("widget-error-retry").first().click();
    await expect(page.getByTestId("widget-error-retry")).toHaveCount(0, { timeout: 15000 });
    expect(errors, "0 console errors/rejections").toHaveLength(0);
  });

  test("a slow endpoint shows a progress state, not a hang", async ({ page }) => {
    await page.route(WIDGET_API, async (route) => { await new Promise((r) => setTimeout(r, 3000)); route.continue(); });
    await page.goto("/dashboards");
    await expect(page.getByTestId("widget-loading").first()).toBeVisible({ timeout: 1500 });
    await expect(page.getByTestId("widget-ok").first()).toBeVisible({ timeout: 15000 });
  });

  test("an empty dataset shows the empty-insight state", async ({ page }) => {
    await page.route(WIDGET_API, (route) => route.fulfill({ status: 200, body: JSON.stringify({ rows: [] }) }));
    await page.goto("/dashboards");
    await expect(page.getByTestId("widget-empty-insight").first()).toBeVisible({ timeout: 15000 });
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\journeys\p00-e2e-consolidation.contract.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=68, SizeKB=2.23, Modified='2026-05-31 14:48:04']

import fs from "node:fs";
import path from "node:path";
import { expect, test } from "@playwright/test";

const frontendRoot = process.cwd();
const repoRoot = path.resolve(frontendRoot, "..", "..");
const mapPath = path.join(repoRoot, "docs", "testing", "P00D_E2E_Consolidation_Map.json");

type ConsolidationMap = {
  canonicalJourneys: Array<{
    id: string;
    title: string;
    keepSpecs: string[];
    absorbs: string[];
    status: string;
  }>;
  futureDeferredJourneys: Array<{
    id: string;
    plannedSpec: string;
    blockedBy: string;
    status: string;
  }>;
};

function readMap(): ConsolidationMap {
  return JSON.parse(fs.readFileSync(mapPath, "utf8")) as ConsolidationMap;
}

test.describe("P00D E2E consolidation contract", () => {
  test("maps phase-named E2E specs into canonical behavioural journeys", () => {
