================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
            policy.RequireRole("Admin", "Engineer"));

        options.AddPolicy("PlantProcessViewer", policy =>
            policy.RequireRole("Admin", "DataManager", "Engineer", "Viewer"));
    });

    // ---------------------------------------------------------------------
    // Build app
    // ---------------------------------------------------------------------
    var app = builder.Build();

    // =====================================================================
    // AUTO-MIGRATE: Apply all pending EF Core migrations at startup.
    //
    // Runs BEFORE RegisterSystemJobsAsync so the schema is always in place
    // on fresh deployments — no manual SQL scripts or dotnet-ef commands
    // needed on the server. Idempotent: already-applied migrations are
    // skipped automatically by EF Core.
    // =====================================================================
    await using (var migrationScope = app.Services.CreateAsyncScope())
    {
        var dbContext = migrationScope.ServiceProvider
            .GetRequiredService<PlantProcessDbContext>();

        Log.Information("Applying pending EF Core migrations...");
        await dbContext.Database.MigrateAsync();
        Log.Information("EF Core migrations applied successfully.");
    }

    // ---------------------------------------------------------------------
    // Register DB-backed system jobs at API startup
    // ---------------------------------------------------------------------
    await using (var scope = app.Services.CreateAsyncScope())
    {
        var jobRegistration = scope.ServiceProvider.GetRequiredService<IJobRegistrationService>();
        var registrationResult = await jobRegistration.RegisterSystemJobsAsync(CancellationToken.None);

        if (registrationResult.IsFailure)
        {
            throw new InvalidOperationException(
                $"System job registration failed: {registrationResult.Error?.Message}");
        }
    }

    // ---------------------------------------------------------------------
    // Middleware pipeline
    // ---------------------------------------------------------------------

    // HTTPS only outside Development.
    // In Development, Vite/Playwright calls http://localhost:5063 directly.
    if (!app.Environment.IsDevelopment())
    {
        app.UseHttpsRedirection();
    }

    // CORS must run before authentication and authorization.
    // This is required for browser preflight OPTIONS requests.
    app.UseCors("PlantProcessFrontend");

    // Request tracing/logging middleware.
    app.UseMiddleware<CorrelationIdMiddleware>();
    app.UseMiddleware<RequestResponseLoggingMiddleware>();

    // Authentication and authorization.
    app.UseAuthentication();
    app.UseAuthorization();

    // Swagger.
    if (app.Environment.IsDevelopment())
    {
        app.UseSwagger();
        app.UseSwaggerUI(options =>
        {
            options.SwaggerEndpoint("/swagger/v1/swagger.json", $"PlantProcess IQ API v1 ({appVersion})");
            options.RoutePrefix = "swagger";
            options.DocumentTitle = "PlantProcess IQ API";
        });
    }

    // Root redirect.
    app.MapGet("/", () => Results.Redirect("/swagger")).AllowAnonymous();

    // ---------------------------------------------------------------------
    // Endpoint registration
    // ---------------------------------------------------------------------
    app.MapAuthEndpoints();
    app.MapHealthEndpoints();

    app.MapPlantLayoutEndpoints();
    app.MapConfigurationEndpoints();
    app.MapIntegrationEndpoints();
    app.MapImportWorkflowEndpoints();

    app.MapMaterialEndpoints();
    app.MapMaterialInvestigationEndpoints();

    app.MapProcessEndpoints();
    app.MapQualityEndpoints();

    app.MapRiskScoreEndpoints();
    app.MapCorrelationEndpoints();
    app.MapFeatureEngineeringEndpoints();
    app.MapMlReadinessEndpoints();

    app.MapDashboardEndpoints();
    app.MapReportingEndpoints();

    app.MapDataQualityEndpoints();
    app.MapDataQualityScanEndpoints();

    app.MapWorkflowEndpoints();
    app.MapValidationEndpoints();

    if (app.Environment.IsDevelopment())
    {
        app.MapDevSeedEndpoints();
    }

    app.MapAdminEndpoints();
    app.MapLicenseAdminEndpoints();
    app.MapJobAdminEndpoints();
    app.MapConnectorAdminEndpoints();
    app.MapSchemaConfigurationEndpoints();
    app.MapDemoLifecycleEndpoints();

    app.Run();
}
catch (Exception ex) when (ex.GetType().Name == "HostAbortedException")
{
    Log.Debug(ex, "Host aborted during EF Core design-time operation. This is expected.");
}
catch (Exception ex)
{
    Log.Fatal(ex, "PlantProcess IQ API terminated unexpectedly. Version={AppVersion}", appVersion);
}
finally
{
    Log.Information("PlantProcess IQ API stopped. Version={AppVersion}", appVersion);
    Log.CloseAndFlush();
}

public partial class Program
{
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Properties\launchSettings.json', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=38, SizeKB=1.57, Modified='2026-05-12 15:30:58']

{
  "$schema": "https://json.schemastore.org/launchsettings.json",
  "profiles": {
    "http": {
      "commandName": "Project",
      "dotnetRunMessages": true,
      "launchBrowser": false,
      "applicationUrl": "http://localhost:5063",
      "environmentVariables": {
        "ASPNETCORE_ENVIRONMENT": "Development",
        "ConnectionStrings__PlantProcessDb": [MASKED_FOR_AI_AUDIT]
      }
    },
    "https": {
      "commandName": "Project",
      "dotnetRunMessages": true,
      "launchBrowser": false,
      "applicationUrl": "https://localhost:7063;http://localhost:5063",
      "environmentVariables": {
        "ASPNETCORE_ENVIRONMENT": "Development",
        "ConnectionStrings__PlantProcessDb": [MASKED_FOR_AI_AUDIT]
      }
    },
    "custom-port": {
      "commandName": "Project",
      "dotnetRunMessages": true,
      "launchBrowser": false,
      "environmentVariables": {
        "ASPNETCORE_ENVIRONMENT": "Development",
        "ASPNETCORE_URLS": "http://0.0.0.0:5063",
        "ConnectionStrings__PlantProcessDb": [MASKED_FOR_AI_AUDIT]
      }
    }
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Security\AuthEndpoints.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='API Security/Auth', Lines=221, SizeKB=7.29, Modified='2026-05-19 11:08:35']

using System.IdentityModel.Tokens.Jwt;
using System.Security.Claims;
using System.Text;
using Microsoft.Extensions.Options;
using Microsoft.IdentityModel.Tokens;

namespace PlantProcess.Api.Security;

public static class AuthEndpoints
{
    private static readonly HashSet<string> AllowedRoles = new(
        new[] { "Admin", "DataManager", "Engineer", "Viewer" },
        StringComparer.OrdinalIgnoreCase);

    public static IEndpointRouteBuilder MapAuthEndpoints(this IEndpointRouteBuilder app)
    {
        var group = app.MapGroup("/auth")
            .WithTags("Authentication")
            .AllowAnonymous();

        group.MapPost("/login", LoginAsync)
            .WithSummary("Login and return JWT access token")
            .WithDescription("Development/bootstrap JWT login. Produces role-aware tokens.");

        return app;
    }

    private static IResult LoginAsync(
        LoginRequest request,
        IOptions<AuthOptions> options,
        IWebHostEnvironment environment,
        ILoggerFactory loggerFactory)
    {
        var logger = loggerFactory.CreateLogger("PlantProcess.Auth");
        var auth = options.Value;

        if (string.IsNullOrWhiteSpace(request.UserName) ||
            string.IsNullOrWhiteSpace(request.Password))
        {
            return Results.BadRequest(new
            {
                message = "User name and password are required."
            });
        }

        var resolvedUser = ResolveUser(request, auth);

        if (resolvedUser is null)
        {
            logger.LogWarning(
                "Failed login attempt. UserName={UserName}, Environment={EnvironmentName}",
                request.UserName,
                environment.EnvironmentName);

            return Results.Unauthorized();
        }

        if (!AllowedRoles.Contains(resolvedUser.Role))
        {
            logger.LogWarning(
                "Login rejected because configured role is not allowed. UserName={UserName}, Role={Role}",
                resolvedUser.UserName,
                resolvedUser.Role);

            return Results.BadRequest(new
            {
                message = $"Configured role '{resolvedUser.Role}' is not supported."
            });
        }

        var now = DateTime.UtcNow;
        var expires = now.AddMinutes(Math.Clamp(auth.AccessTokenMinutes, 5, 24 * 60));

        var normalizedRole = NormalizeRole(resolvedUser.Role);
        var displayName = string.IsNullOrWhiteSpace(resolvedUser.DisplayName)
            ? resolvedUser.UserName
            : resolvedUser.DisplayName.Trim();

        var scopes = BuildScopes(normalizedRole);

        var claims = new List<Claim>
        {
            new(JwtRegisteredClaimNames.Sub, resolvedUser.UserName),
            new(JwtRegisteredClaimNames.UniqueName, resolvedUser.UserName),
            new(ClaimTypes.Name, resolvedUser.UserName),
            new("display_name", displayName),
            new(ClaimTypes.Role, normalizedRole)
        };

        claims.AddRange(scopes.Select(scope => new Claim("scope", scope)));

        var key = new SymmetricSecurityKey(Encoding.UTF8.GetBytes(auth.SigningKey));
        var credentials = new SigningCredentials(key, SecurityAlgorithms.HmacSha256);

        var token = new JwtSecurityToken(
            issuer: auth.Issuer,
            audience: auth.Audience,
            claims: claims,
            notBefore: now,
            expires: expires,
            signingCredentials: credentials);

        var accessToken = new JwtSecurityTokenHandler().WriteToken(token);

        logger.LogInformation(
            "Login succeeded. UserName={UserName}, Role={Role}, ExpiresAtUtc={ExpiresAtUtc}",
            resolvedUser.UserName,
            normalizedRole,
            expires);

        return Results.Ok(new LoginResponse(
            AccessToken: accessToken,
            TokenType: "Bearer",
            ExpiresAtUtc: expires,
            UserName: resolvedUser.UserName,
            DisplayName: displayName,
            Role: normalizedRole,
            Scopes: scopes));
    }

    private static ResolvedLoginUser? ResolveUser(LoginRequest request, AuthOptions auth)
    {
        var requestedUserName = request.UserName.Trim();

        var configuredUser = auth.Users
            .FirstOrDefault(x =>
                string.Equals(x.UserName, requestedUserName, StringComparison.OrdinalIgnoreCase) &&
                string.Equals(x.Password, request.Password, StringComparison.Ordinal));

        if (configuredUser is not null)
        {
            return new ResolvedLoginUser(
                configuredUser.UserName.Trim(),
                configuredUser.Role.Trim(),
                configuredUser.DisplayName);
        }

        // Backward-compatible bootstrap admin.
        // StartupConfigurationValidator rejects unsafe defaults outside Development.
        if (!string.IsNullOrWhiteSpace(auth.BootstrapAdminUser) &&
            !string.IsNullOrWhiteSpace(auth.BootstrapAdminPassword) &&
            string.Equals(requestedUserName, auth.BootstrapAdminUser, StringComparison.OrdinalIgnoreCase) &&
            string.Equals(request.Password, auth.BootstrapAdminPassword, StringComparison.Ordinal))
        {
            return new ResolvedLoginUser(
                auth.BootstrapAdminUser.Trim(),
                "Admin",
                "Bootstrap Admin");
        }

        return null;
    }

    private static string NormalizeRole(string role)
    {
        if (role.Equals("Admin", StringComparison.OrdinalIgnoreCase))
            return "Admin";

        if (role.Equals("DataManager", StringComparison.OrdinalIgnoreCase))
            return "DataManager";

        if (role.Equals("Engineer", StringComparison.OrdinalIgnoreCase))
            return "Engineer";

        return "Viewer";
    }

    private static IReadOnlyList<string> BuildScopes(string role)
    {
        return role switch
        {
            "Admin" => new[]
            {
                "plantprocess.admin",
                "plantprocess.configure",
                "plantprocess.data.manage",
                "plantprocess.analytics.write",
                "plantprocess.dashboard.write",
                "plantprocess.dashboard.read"
            },

            "DataManager" => new[]
            {
                "plantprocess.configure",
                "plantprocess.data.manage",
                "plantprocess.dashboard.read"
            },

            "Engineer" => new[]
            {
                "plantprocess.analytics.write",
                "plantprocess.dashboard.write",
                "plantprocess.dashboard.read"
            },
